JLPT,Word,Reading,Meaning,Word Type
N5,そう; そうです,そう; そうです,"yes; appears, to be the case",Noun
N5,掃除,そうじ (する),"cleaning, sweeping",Noun
N5,そうして; そして,そうして; そして,"and, like that",Conjunction
N5,そこ,そこ,"that place, there; bottom, sole",Pronoun
N5,そちら,そちら,over there,Pronoun
N5,そっち,そっち,over there,Pronoun
N5,外,そと,"outside, exterior",Noun
N5,その,その,that,Pre-noun adjectival (rentaishi)
N5,そば,そば,"near, close, beside; Japanese traditional buckwheat noodle",Noun
N5,空,そら,sky,Noun
N5,それ,それ,that one,Pronoun
N5,それから,それから,"and then, after that","Expressions (phrases, clauses, etc.)"
N5,それでは,それでは,"in that situation, well then...",Conjunction
N5,～台,～だい,counter for vehicles; machines,Noun
N5,大学,だいがく,college; university,Noun
N5,大使館,たいしかん,embassy,Noun
N5,大丈夫,だいじょうぶ,It's ok (all right); No need to worry; Everything is under control,Na-adjective (keiyodoshi)
N5,大好き,だいすき,"very like-able, like very much",Na-adjective (keiyodoshi)
N5,大切,たいせつ,important,Na-adjective (keiyodoshi)
N5,台所,だいどころ,kitchen,Noun
N5,大変,たいへん,"very; difficult, hard",Adverb (fukushi)
N5,高い,たかい,"tall, high; expensive",I-adjective (keiyoushi)
N5,沢山,たくさん,"many, much",Noun which may take the genitive case particle 'no'
N5,タクシー,タクシー,taxi,Noun
N5,出す,だす,to take (something) out; to hand in (something),Godan verb with 'su' ending
N5,～たち,～たち,plural suffix,Noun
N5,立つ,たつ,to stand up,Godan verb with 'tsu' ending
N5,たて,たて,"length, height",Noun
N5,建物,たてもの,building,Noun
N5,楽しい,たのしい,"enjoyable, fun",I-adjective (keiyoushi)
N5,頼む,たのむ,"to request, to ask (a favor)",Godan verb with 'mu' ending
N5,たばこ,たばこ,"tobacco, cigarettes",Noun
N5,多分,たぶん,"perhaps, probably, maybe",Adverb (fukushi)
N5,食べ物,たべもの,food,Noun
N5,食べる,たべる,to eat,Ichidan verb
N5,卵,たまご,egg,Noun
N5,誰,だれ,who,Pronoun
N5,誰か,だれか,someone,Pronoun
N5,誕生日,たんじょうび,birthday,Noun
N5,段々,だんだん,"gradually, by degrees",Adverb (fukushi)
N5,小さい,ちいさい,"small, little",I-adjective (keiyoushi)
N5,小さな,ちいさな,"small, little",Pre-noun adjectival (rentaishi)
N5,近い,ちかい,"near, close by, short",I-adjective (keiyoushi)
N5,違う,ちがう,to be different; to differ; wrong,Godan verb with 'u' ending
N5,近く,ちかく,nearby; in the neighborhood,Noun
N5,地下鉄,ちかてつ,"underground train, subway",Noun
N5,地図,ちず,a map,Noun
N5,父,ちち,(my) father,Noun
N5,茶色,ちゃいろ,brown,Noun
N5,茶碗,ちゃわん,rice bowl,Noun
N5,丁度,ちょうど,"just, right, exactly",Adverb (fukushi)
N5,ちょっと,ちょっと,"a little, somewhat; just a little, somewhat",Adverb (fukushi)
N5,一日,ついたち,one day; first day of the month,Noun
N5,使う,つかう,to use,Godan verb with 'u' ending
N5,疲れる,つかれる,to get (become) tired; to become fatigued,Ichidan verb
N5,次,つぎ,next,Noun
N5,着く,つく,"to arrive at, to reach",Godan verb with 'ku' ending
N5,机,つくえ,desk,Noun
N5,作る,つくる,"to make, to create",Godan verb with 'ru' ending
N5,つける,つける,"to turn on (e.g., a light); to take",Ichidan verb
N5,勤める,つとめる,to work (for),Ichidan verb
N5,つまらない,つまらない,"boring, dull; insignificant",I-adjective (keiyoushi)
N5,冷たい,つめたい,"cold (things, people)",I-adjective (keiyoushi)
N5,強い,つよい,"strong, powerful",I-adjective (keiyoushi)
N5,手,て,hand,Noun
N5,テープ,テープ,tape,Noun
N5,テープレコーダー,テープレコーダー,tape recorder,Noun
N5,テーブル,テーブル,table,Noun
N5,出かける,でかける,to go out; to depart,Ichidan verb
N5,手紙,てがみ,letter,Noun
N5,できる,できる,to be able to (to accomplish),Ichidan verb
N5,出口,でぐち,an exit,Noun
N5,テスト,テスト,test,Noun
N5,では,では,"then, well, so",Conjunction
N5,デパート,デパート,(abbr.) department store,Noun
N5,でも,でも,"but, however",Conjunction
N5,出る,でる,"to appear, to leave",Ichidan verb
N5,テレビ,テレビ,"television, TV",Noun
N5,天気,てんき,weather,Noun
N5,電気,でんき,"electricity, (electric) light",Noun
N5,電車,でんしゃ,electric train,Noun
N5,電話,でんわ,a telephone,Noun
N5,戸,と,door (Japanese style),Noun
N5,～度,～ど,counter for occurrences; ~ degree; ~ point,Noun
N5,ドア,ドア,door (Western style),Noun
N5,トイレ,トイレ,bathroom; toilet,Noun
N5,どう,どう,"how, in what way",Noun
N5,どうして,どうして,"why, for what reason",Adverb (fukushi)
N5,どうぞ,どうぞ,"please, kindly, by all means",Adverb (fukushi)
N5,動物,どうぶつ,animal,Noun
N5,どうも,どうも,Thank you; somehow,Adverb / Interjection
N5,十,(〜を) とお,ten (~),Numeric
N5,遠い,とおい,"far (away), distant",I-adjective (keiyoushi)
N5,十日,とおか,ten days; tenth day of the month,Noun
N5,時々,ときどき,sometimes,Adverb (fukushi)
N5,時計,とけい,a watch; a clock,Noun
N5,どこ,どこ,"where, what place",Pronoun
N5,所,ところ,place,Noun
N5,年,とし,"year, age",Noun
N5,図書館,としょかん,library,Noun
N5,どちら,どちら,which (one) (way); where (polite),Pronoun
N5,どっち,どっち,"which one, which way",Pronoun
N5,とても,とても,"very (much), greatly, exceedingly",Adverb (fukushi)
N5,どなた,どなた,who,Pronoun
N5,隣,となり,"next to, next door to",Noun which may take the genitive case particle 'no'
N5,どの,どの,which,Pre-noun adjectival (rentaishi)
N5,飛ぶ,とぶ,"to fly, to hop",Godan verb with 'bu' ending
N5,止まる,とまる,to come to a halt,Godan verb with 'ru' ending
N5,友達,ともだち,friend,Noun
N5,土曜日,どようび,Saturday,Noun
N5,鳥,とり,"chicken (lit., bird)",Noun
N5,鶏肉,とりにく,chicken meat,Noun
N5,取る,とる,to take (a class); to get (a grade),Godan verb with 'ru' ending
N5,撮る,とる,"to take (a photo), to make (a film)",Godan verb with 'ru' ending
N5,どれ,どれ,which one,Pronoun
N5,どんな,どんな,"what, what kind of",Pre-noun adjectival (rentaishi)
N5,ない,ない,"there isn't, doesn't have",I-adjective (keiyoushi)
N5,ナイフ,ナイフ,knife,Noun
N5,中,なか,"inside, middle, among",Noun
N5,長い,ながい,"long, lengthy",I-adjective (keiyoushi)
N5,鳴く,なく,to make sound (animal),Godan verb with 'ku' ending
N5,無くす,なくす,to lose something,Godan verb with 'su' ending
N5,なぜ,なぜ,why (same as どうして),Adverb (fukushi)
N5,夏,なつ,summer,Noun
N5,夏休み,なつやすみ,summer vacation,Noun
N5,七つ,ななつ,seven things,Numeric
N5,何,なん; なに,what,Pronoun
N5,七日,なのか,seven days; seventh day (of the month),Noun
N5,名前,なまえ,name,Noun
N5,習う,ならう,to learn,Godan verb with 'u' ending
N5,並ぶ,ならぶ,"to line up, to stand in a line (v.i.)",Godan verb with 'bu' ending
N5,並べる,ならべる,to put (things) side by side; to line up,Ichidan verb
N5,なる,なる,to become,Godan verb with 'ru' ending
N5,二,に,two,Numeric
N5,にぎやか,にぎやか,"bustling, busy",Na-adjective (keiyodoshi)
N5,肉,にく,meat,Noun
N5,西,にし,west,Noun
N5,～日,～にち,"~ day of the month, for ~ days",Noun
N5,日曜日,にちようび,Sunday,Noun
N5,荷物,にもつ,luggage; baggage,Noun
N5,ニュース,ニュース,news,Noun
N5,庭,にわ,garden,Noun
N5,～人,～にん,counter for people,Noun
N5,脱ぐ,ぬぐ,to take off (clothes),Godan verb with 'gu' ending
N5,温い,ぬるい,lukewarm,I-adjective (keiyoushi)
N5,ネクタイ,ネクタイ,"tie, necktie",Noun
N5,猫,ねこ,cat,Noun
N5,寝る,ねる,to sleep; to go to sleep; to go to bed,Ichidan verb
N5,～年,～ねん,~ years,Noun
N5,ノート,ノート,notebook,Noun
N5,登る,のぼる,to climb,Godan verb with 'ru' ending
N5,飲み物,のみもの,"drink, beverage",Noun
N5,飲む,のむ,to drink,Godan verb with 'mu' ending
N5,乗る,のる,"to get on, to ride in, to board",Godan verb with 'ru' ending
N5,歯,は,tooth,Noun
N5,パーティー,パーティー,a party,Noun
N5,はい,はい,yes,Interjection
N5,～杯,～はい,counter for cupfuls,Counter
N5,灰皿,はいざら,ashtray,Noun
N5,入る,はいる,"to enter, to contain, to hold",Godan verb with 'ru' ending
N5,葉書,はがき,postcard,Noun
N5,はく,はく,to put on (items below your waist),Godan verb with 'ku' ending
N5,箱,はこ,box,Noun
N5,橋,はし,bridge,Noun
N5,箸,はし,chopsticks,Noun
N5,始まる,はじまる,(something) begins,Godan verb with 'ru' ending
N5,初め; 始め,はじめ,"beginning, start",Noun
N5,初めて,はじめて,for the first time,Adverb (fukushi)
N5,走る,はしる,to run,Godan verb with 'ru' ending
N5,バス,バス,bus; bath; bass,Noun
N5,バター,バター,butter,Noun
N5,二十歳,はたち,20 years old,Noun
N5,働く,はたらく,to work,Godan verb with 'ku' ending
N5,八,はち,eight,Numeric
N5,二十日,はつか,"twenty days, twentieth (day of the month)",Noun
N5,花,はな,flower,Noun
N5,鼻,はな,nose,Noun
N5,話,はなし,"talk (chat), story",Noun
N5,話す,はなす,to speak,Godan verb with 'su' ending
N5,母,はは,(my) mother,Noun
N5,早い,はやい,early,I-adjective (keiyoushi)
N5,速い,はやい,"fast, quick",I-adjective (keiyoushi)
N5,春,はる,spring,Noun
N5,貼る,はる,to post; to paste; to attach,Godan verb with 'ru' ending
N5,晴れ,はれ,clear (sunny) weather,Noun
N5,晴れる,はれる,to be sunny,Ichidan verb
N5,半,はん,"half (e.g., にじはん | half-past two)","Noun, used as a prefix"
N5,晩,ばん,evening,Noun
N5,～番,～ばん,~st; ~th best,Noun
N5,パン,パン,bread,Noun
N5,ハンカチ,ハンカチ,handkerchief,Noun
N5,番号,ばんごう,"number, series of digits",Noun
N5,晩御飯,ばんごはん,"dinner, evening meal",Noun
N5,半分,はんぶん,half,Noun
N5,東,ひがし,east,Noun
N5,～匹,～ひき,counter for small animals,Counter
N5,引く,ひく,"to pull, to draw; subtract",Godan verb with 'ku' ending
N5,弾く,ひく,to play (a string instrument or piano),Godan verb with 'ku' ending
N5,低い,ひくい,"short, low",I-adjective (keiyoushi)
N5,飛行機,ひこうき,airplane,Noun
N5,左,ひだり,left hand side,Noun
N5,人,ひと,"man, person",Noun
N5,一つ,ひとつ,one thing,Numeric
N5,一月,ひとつき,one month,Noun
N5,一人,ひとり,one person,Noun
N5,暇,ひま,"free time, leisure",Na-adjective (keiyodoshi)
N5,百,ひゃく,hundred,Numeric
N5,病院,びょういん,hospital,Noun
N5,病気,びょうき,illness; sickness,Noun
N5,平仮名,ひらがな,hiragana,Noun
N5,昼,ひる,"noon, daytime",Noun
N5,昼御飯,ひるごはん,"lunch, midday meal",Noun
N5,広い,ひろい,spacious; wide; broad,I-adjective (keiyoushi)
N5,フィルム,フィルム,film (roll of),Noun
N5,封筒,ふうとう,envelope,Noun
N5,プール,プール,swimming pool,Noun
N5,フォーク,フォーク,fork,Noun
N5,吹く,ふく,"to blow (wind, etc.)",Godan verb with 'ku' ending
N5,服,ふく,clothes,Noun
N5,二つ,ふたつ,two things,Numeric
N5,豚肉,ぶたにく,pork,Noun
N5,二人,ふたり,two people,Noun
N5,二日,ふつか,two days; second day of the month,Noun
N5,太い,ふとい,"fat, thick",I-adjective (keiyoushi)
N5,冬,ふゆ,winter,Noun
N5,降る,ふる,"to precipitate, to fall (e.g., rain, snow, etc.)",Godan verb with 'ru' ending
N5,古い,ふるい,"old (in reference to objects, not people), aged, ancient",I-adjective (keiyoushi)
N5,～分,～ふん,~ minutes,Noun
N5,文章,ぶんしょう,"sentence, text",Noun
N5,ページ,ページ,a page,Noun
N5,下手,へた,"unskillful, poor",Na-adjective (keiyodoshi)
N5,ベッド,ベッド,bed,Noun
N5,ペット,ペット,pet,Noun
N5,部屋,へや,a room,Noun
N5,辺,へん,"area, vicinity",Noun
N5,ペン,ペン,pen,Noun
N5,勉強,べんきょう (する),study,Noun
N5,便利,べんり,"convenient, handy",Na-adjective (keiyodoshi)
N5,帽子,ぼうし,hat; cap,Noun
N5,ボールペン,ボールペン,ball-point pen,Noun
N5,外,ほか,"other, the rest",Noun
N5,ポケット,ポケット,pocket,Noun
N5,欲しい,ほしい,"to want, in need of",I-adjective (keiyoushi)
N5,ポスト,ポスト,"mailbox; post, position",Noun
N5,細い,ほそい,"thin, slender, fine",I-adjective (keiyoushi)
N5,ボタン,ボタン,button,Noun
N5,ホテル,ホテル,hotel,Noun
N5,本,ほん,book,Noun
N5,～本,～ほん,counter for long cylindrical things,Counter
N5,本棚,ほんだな,bookshelf,Noun
N5,本当,ほんとう,"real, true",Noun
N5,～枚,～まい,counter for flat things,Counter
N5,毎朝,まいあさ,every morning,Noun
N5,毎月,まいげつ; まいつき,"every month, monthly",Adverb (fukushi)
N5,毎週,まいしゅう,every week,Noun
N5,毎日,まいにち,every day,Noun
N5,毎年,まいねん; まいとし,"every year, yearly, annually",Adverb (fukushi)
N5,毎晩,まいばん,every night,Noun
N5,前,まえ,"before, in front","Noun, used as a prefix"
N5,～前,～まえ,in front of ~,"Noun, used as a prefix"
N5,曲る,まがる,"to turn, to bend",Godan verb with 'ru' ending
N5,まずい,まずい,"terrible (in reference to food), unappetizing, unpleasant (taste)",I-adjective (keiyoushi)
N5,また,また,and; furthermore,Adverb (fukushi)
N5,まだ,まだ,"yet, still, besides",Adverb (fukushi)
N5,町,まち,town; city,Noun
N5,待つ,まつ,to wait,Godan verb with 'tsu' ending
N5,まっすぐ,まっすぐ,"straight (ahead), direct",Na-adjective (keiyodoshi)
N5,マッチ,マッチ,match,Noun
N5,窓,まど,window,Noun
N5,丸い; 円い,まるい,"round, circular",I-adjective (keiyoushi)
N5,万,まん,ten thousand,Numeric
N5,万年筆,まんねんひつ,fountain pen,Noun
N5,磨く,みがく,to brush (teeth); to polish,Godan verb with 'ku' ending
N5,右,みぎ,right hand side,Noun
N5,短い,みじかい,short (length),I-adjective (keiyoushi)
N5,水,みず,water,Noun
N5,店,みせ,"store, shop",Noun
N5,見せる,みせる,"to show, to display",Ichidan verb
N5,道,みち,"road, street; way, directions",Noun
N5,三日,みっか,"three days, third day of the month",Noun
N5,三つ,みっつ,three things,Numeric
N5,緑,みどり,green,Noun
N5,皆さん,みなさん,"all of you, everyone",Noun
N5,南,みなみ,South,Noun
N5,耳,みみ,ear,Noun
N5,見る,みる,"to see, to look",Ichidan verb
N5,みんな,みんな,"all, everyone, everybody",Noun
N5,六日,むいか,six days; sixth day of month,Noun
N5,向こう,むこう,"beyond, over there",Noun
N5,難しい,むずかしい,difficult,I-adjective (keiyoushi)
N5,六つ,むっつ,six things,Numeric
N5,村,むら,village,Noun
N5,目,め,eye(s),Noun
N5,メートル,メートル,meter,Noun
N5,眼鏡,めがね,eye glasses,Noun
N5,もう,もう,already; again; more,Adverb (fukushi)
N5,木曜日,もくようび,Thursday,Noun
N5,もしもし,もしもし,Hello? (used on the phone),Interjection
N5,持つ,もつ,"to hold, to carry; to possess",Godan verb with 'tsu' ending
N5,もっと,もっと,more,Adverb (fukushi)
N5,物,もの,thing (concrete object),Noun
N5,門,もん,gate,Noun
N5,問題,もんだい,a problem,Noun
N5,～屋,～や,~ shop,Suffix
N5,八百屋,やおや,greengrocer,Noun
N5,野菜,やさい,vegetable,Noun
N5,易しい,やさしい,"easy, plain, simple",I-adjective (keiyoushi)
N5,安い,やすい,inexpensive; cheap (things),I-adjective (keiyoushi)
N5,休み,やすみ,holiday; day off; absence,Noun
N5,休む,やすむ,"to rest, to have a break, to get time off",Godan verb with 'mu' ending
N5,八つ,やっつ,eight things,Numeric
N5,山,やま,mountain,Noun
N5,やる,やる,"to do; to give (to pets, parents, siblings, etc.)",Godan verb with 'ru' ending
N5,夕方,ゆうがた,"late afternoon (typically just before dinner time), evening",Noun
N5,夕飯,ゆうはん,"dinner, supper, evening meal",Noun
N5,郵便局,ゆうびんきょく,post office,Noun
N5,昨夜,ゆうべ,last night,Noun
N5,有名,ゆうめい,famous,Na-adjective (keiyodoshi)
N5,雪,ゆき,snow,Noun
N5,ゆっくりと,ゆっくりと,"slowly, at ease",Adverb (fukushi)
N5,八日,ようか,eight days; eighth day of the month,Noun
N5,洋服,ようふく,Western-style clothes,Noun
N5,よく,よく,"frequently, often (much); well, skillfully",Adverb (fukushi)
N5,横,よこ,beside; side; width,Noun
N5,四日,よっか,four days; fourth day of the month,Noun
N5,四つ,よっつ,four things,Numeric
N5,呼ぶ,よぶ,to call (one's name); to invite,Godan verb with 'bu' ending
N5,読む,よむ,to read,Godan verb with 'mu' ending
N5,夜,よる,"evening, night",Noun
N5,弱い,よわい,weak,I-adjective (keiyoushi)
N5,来月,らいげつ,next month,Noun
N5,来週,らいしゅう,next week,Noun
N5,来年,らいねん,next year,Noun
N5,ラジオ,ラジオ,radio,Noun
N5,ラジオカセ,ラジオカセ,radio cassette player,Noun
N5,りっぱ,りっぱ,"splendid, fine",Na-adjective (keiyodoshi)
N5,留学生,りゅうがくせい,international student,Noun
N5,両親,りょうしん,"parents (lit., both parents)",Noun
N5,料理,りょうり,cooking; cuisine,Noun
N5,旅行,りょこう,"travel, trip",Noun
N5,零,れい,"zero, nought",Noun
N5,冷蔵庫,れいぞうこ,refrigerator,Noun
N5,レコード,レコード,record,Noun
N5,レストラン,レストラン,restaurant,Noun
N5,練習,れんしゅう (する),(to) practice,Noun
N5,廊下,ろうか,corridor,Noun
N5,六,ろく,six,Numeric
N5,ワイシャツ,ワイシャツ,"shirt (lit: white shirt), business shirt",Noun
N5,若い,わかい,young,I-adjective (keiyoushi)
N5,分かる,わかる,to understand,Godan verb with 'ru' ending
N5,忘れる,わすれる,to forget,Ichidan verb
N5,私,わたし,"I, myself",Pronoun
N5,私,わたくし,"I (formal), myself, private affairs",Pronoun
N5,渡す,わたす,to hand (something) over (v.t.); to get across,Godan verb with 'su' ending
N5,渡る,わたる,"to cross over, to go across",Godan verb with 'ru' ending
N5,悪い,わるい,"bad, sinful; inferior",I-adjective (keiyoushi)
N5,ある,ある,to be; to have (inanimate),Godan verb with 'ru' ending (irregular verb)
N5,川,かわ,river,Noun
N5,九,きゅう/く,nine,Numeric
N5,七,しち/なな,seven,Numeric
