Word,Reading,Meaning,JLPT,Word Type,Example Sentence JP,Example Sentence EN
玄関,げんかん,entrance (to a house or a building),N5,Noun,だれか玄関にいる。,Someone is at the door.
元気,げんき,"health(y), energetic",N5,Na-adjective (keiyodoshi),元気？,How is it going?
～個,～こ,"counter for small items (e.g., fruits, cups)",N5,Counter,彼は個性が強い。,He has a strong personality.
五,ご,five,N5,Numeric,五ドルある？,Do you have five dollars?
～語,～ご,"word, language",N5,Noun,母語は何ですか？,What is your mother tongue?
公園,こうえん,a park,N5,Noun,公園で会えない？,Can we meet at the park?
交差点,こうさてん,intersection,N5,Noun,交差点で事故があった。,There was an accident at the intersection.
紅茶,こうちゃ,black tea,N5,Noun,紅茶はいかが？,How about some tea?
交番,こうばん,police box,N5,Noun,向こうの交番で聞いてください。,Ask at the police box over there.
声,こえ,voice,N5,Noun,鼻声だね。,You are talking through the nose.
コート,コート,"coat; court (e.g., tennis)",N5,Noun,コート脱いだら？,Why don't you take off your coat?
コーヒー,コーヒー,coffee,N5,Noun,コーヒーはどう？,Won't you have some coffee?
ここ,ここ,"here, this place",N5,Noun,その心は？,What does that mean?
午後,ごご,"afternoon, P.M.",N5,Noun,午後二時です。,It's two o'clock in the afternoon.
九日,ここのか,nine days; ninth day of the month,N5,Noun,明日の朝九時から検査があるので、夜九時以降は何も食べないで。,"There's a test at 9 a.m. tomorrow, so please don't eat after 9 p.m. tonight."
九つ,ここのつ,nine things,N5,Numeric,新二は九つのココナッツを食べました。,Shinji ate nine coconuts.
午前,ごぜん,"morning, A.M.",N5,Noun,午前８時です。,It’s 8:00 am.
答える,こたえる,"to answer, to reply",N5,Ichidan verb,君が答える必要はない。,You don't have to answer.
こちら,こちら,this person (polite); this way (polite),N5,Pronoun,こちらこそ。,The pleasure is mine.
こっち,こっち,this person; this direction; this side,N5,Pronoun,早く、こっち！,"Come here, fast!"
コップ,コップ,a tumbler; a glass,N5,Noun,これ誰のコップ？,Whose glass is this?
今年,ことし,this year,N5,Noun,今年は雨が多い。,We've had a lot of rain this year.
言葉,ことば,language; word(s); expression(s),N5,Noun,合言葉は？,Password?
子供,こども,child(ren),N5,Noun,子供好き？,Do you like kids?
この,この,this,N5,Pre-noun adjectival (rentaishi),こら！,Hey!
御飯,ごはん,rice (cooked); meal,N5,Noun,夕御飯ができました。,Dinner is ready.
コピーする,コピーする,to copy,N5,Noun,映画館は大変だね。,Movie theaters are having a tough time.
困る,こまる,"to be bothered, to have difficulty",N5,Godan verb with 'ru' ending,杖がないと困る。,I need my cane.
これ,これ,this one,N5,Pronoun,これ何？,What is this?
～ころ; ～ごろ,～ころ; ～ごろ,"about, toward, approximately (time)",N5,Noun,この頃あなたらしくない。,You don't seem to be yourself these days.
今月,こんげつ,this month,N5,Noun,今月は何月ですか？,What is the current month?
今週,こんしゅう,this week,N5,Noun,今週末は暇？,Are you free this weekend?
こんな,こんな,"such, like this",N5,Pre-noun adjectival (rentaishi),こんな所出よう！,I wanna get out of here!
今晩,こんばん,"tonight, this evening",N5,Noun,今晩暇かな？,Are you free tonight?
さあ,さあ,"come now, well",N5,Interjection,さあ、始めましょう！,"Well, let’s get started!"
～歳,～さい,~ years old,N5,Noun,万歳！,Hooray!
財布,さいふ,wallet,N5,Noun,ほら財布だ。,Here's my wallet.
魚,さかな,fish,N5,Noun,魚を食べる。,I eat fish.
先,さき,"future; recent, previous",N5,Noun,先生なの？,Are you a teacher?
咲く,さく,to bloom,N5,Godan verb with 'ku' ending,梅の花は3月に咲く。,Plum blossoms come out in March.
作文,さくぶん,essay; composition,N5,Noun,彼は報告書を作文した。,He wrote the report.
差す,さす,"to raise (stretch out) hands, to raise (e.g., umbrella)",N5,Godan verb with 'su' ending,人を指差すのは失礼だよ。,It's not polite to point at others.
～冊,～さつ,counter for books,N5,Counter,本は何冊借りたの？,How many books did you borrow?
雑誌,ざっし,"magazine, journal",N5,Noun,この雑誌を読みたいの？,Do you want to read this magazine?
砂糖,さとう,sugar,N5,Noun,砂糖がない。,We have no sugar.
寒い,さむい,cold (in reference to weather),N5,I-adjective (keiyoushi),寒い。,It's cold.
さ来年,さらいねん,year after next,N5,Noun,「娘さんて、今年就職？」「ううん。来年よ」,"""Your daughter – will she be looking for work this year?"" ""No. The next year."""
～さん,～さん,"Mr. ~, Ms. ~",N5,Numeric,悲惨！,How tragic!
三,さん,three,N5,Numeric,三人兄弟なの？,Are you three brothers?
散歩,さんぽ (する),"walk, stroll",N5,Noun,散歩をした。,I took a walk.
四,し,four,N5,Numeric,見て！四つ葉！,Look! A four-leafed clover!
～時,～じ,~ o'clock (time),N5,Noun,何時ごろ？,About what time?
塩,しお,salt,N5,Noun,お塩とって。,Pass me the salt.
しかし,しかし,however; but,N5,Conjunction,しかし、なぜ？,But why?
時間,じかん,time,N5,Noun,時間ある？,Are you available?
～時間,～じかん,~ hours,N5,Noun,時間ある？,Are you available?
仕事,しごと,"work, job, occupation, employment",N5,Noun,仕事はどう？,How's work?
辞書,じしょ,dictionary,N5,Noun,Tatoebaは辞書だ。,Tatoeba is a dictionary.
静か,しずか,"quiet, calm",N5,Na-adjective (keiyodoshi),静かに！,Be quiet!
下,した,"under, below, beneath",N5,Noun,頭を下げて！,Lower your head!
七,しち,seven,N5,Numeric,七転び八起き。,Fall seven times. Stand up eight.
質問,しつもん,"question, inquiry",N5,Noun,質問していい？,May I ask a question?
自転車,じてんしゃ,bicycle,N5,Noun,自転車は？,And your bike?
自動車,じどうしゃ,automobile,N5,Noun,自動車は左折した。,The car made a turn to the left.
死ぬ,しぬ,to die,N5,Godan verb with 'nu' ending,死なないで！,Don't die!
字引,じびき,dictionary,N5,Noun,彼は物知りだね。,He's really knowledgeable.
自分,じぶん,"myself, oneself",N5,Pronoun,自分でやって！,Do it yourself!
閉まる,しまる,"to close, to be closed",N5,Godan verb with 'ru' ending,2時半に閉まる。,We close at 2:30.
閉める,しめる,"to close, to shut",N5,Ichidan verb,門を閉める時間だ。,It is time to shut the gate.
締める,しめる,"to tie, to fasten, to tighten",N5,Ichidan verb,彼女は自然が大好きなんだね。,She really loves nature.
じゃ; じゃあ,じゃ; じゃあ,"well, well then",N5,Conjunction,近所の神社に大きな木があるよ。,There’s a big tree at the local shrine.
写真,しゃしん,a picture; a photograph,N5,Noun,写真は見た？,Did you see the picture?
シャツ,シャツ,shirt,N5,Noun,シャツを脱いだ。,He removed his shirt.
シャワー,シャワー,shower,N5,Noun,シャワーするの？,Are you going to shower?
十,じゅう,ten,N5,Numeric,人それぞれだね。,Everyone’s different.
～中,～じゅう,"during, while",N5,Noun,これは古いものだよ。,It's used.
～週間,～しゅうかん,~ weeks,N5,Noun,三週間経った。,Three weeks went by.
授業,じゅぎょう,a class (of school),N5,Noun,彼等は授業中だ。,They are in class.
宿題,しゅくだい,homework,N5,Noun,宿題嫌だ！,I don't like homework.
上手,じょうず,"be good at, skillful",N5,Na-adjective (keiyodoshi),上手に泳げるの？,Can you swim well?
丈夫,じょうぶ,"strong, solid, durable",N5,Na-adjective (keiyodoshi),大丈夫？,You all right?
醤油,しょうゆ,soy sauce,N5,Noun,トム、そこの醤油取って。,"Tom, please pass me that soy sauce."
食堂,しょくどう,"cafeteria, dining hall",N5,Noun,食堂はどこですか。,Where is the cafeteria?
知る,しる,"to know, to understand",N5,Godan verb with 'ru' ending,知るか！,I don't care!
白,しろ,white,N5,Noun,面白そう！,It seems interesting to me.
白い,しろい,white,N5,I-adjective (keiyoushi),面白い。,Interesting.
～人,～じん,counter for people,N5,Noun,あの人誰？,Who is that man?
新聞,しんぶん,newspaper,N5,Noun,新聞どこ？,Where's the newspaper?
水曜日,すいようび,Wednesday,N5,Noun,今日は水曜日です。,Today is Wednesday.
吸う,すう,"to breathe in, to suck",N5,Godan verb with 'u' ending,紙は油を吸うよ。,Paper absorbs oil.
スカート,スカート,skirt,N5,Noun,スカート短すぎよ。,Your skirt is too short.
好き,すき,"liking, fondness, love",N5,Na-adjective (keiyodoshi),雨は好き？,Do you like rain?
～すぎ,～すぎ,"past; to exceed, ~ too much",N5,Noun,暑すぎ。,It's too hot.
少ない,すくない,a little; a few,N5,I-adjective (keiyoushi),５は８より少ない。,5 is less than 8.
すぐに,すぐに,"immediately, soon",N5,Adverb (fukushi),すぐに戻るよ。,I will be back soon.
少し,すこし,"little, few",N5,Adverb (fukushi),少し疲れた。,I'm a little tired.
涼しい,すずしい,"cool, refreshing (in reference to weather)",N5,I-adjective (keiyoushi),秋は涼しいです。,Autumn is cool.
～ずつ,～ずつ,at a time,N5,Suffix,傷ついた。,I was hurt.
ストーブ,ストーブ,heater (lit: stove),N5,Noun,ストーブ切った？,Did you turn the stove off?
スプーン,スプーン,spoon,N5,Noun,スプーンがありません。,There is a spoon missing.
スポーツ,スポーツ,sport(s),N5,Noun,スポーツは好き？,Do you like sports?
ズボン,ズボン,trousers,N5,Noun,このズボンいくら？,How much are these pants?
住む,すむ,"to reside, to live in",N5,Godan verb with 'mu' ending,私には住む家がない。,I have no home to live in.
する,する,"to do, to try; to wear small items (e.g., necktie, watch, etc.)",N5,Suru verb - included,何するの？,What are you doing?
座る,すわる,to sit,N5,Godan verb with 'ru' ending,その上に座るな。,Don't sit on it.
背,せい,"(one's) height, stature",N5,Noun,かっこいいね。,He looks cool.
生徒,せいと,student; pupil,N5,Noun,トムは生徒です。,Tom is a student.
セーター,セーター,sweater,N5,Noun,このセーターどう思う？,What do you think of this sweater?
石鹸,せっけん,soap,N5,Noun,石鹸がないよ。,There's no soap.
背広,せびろ,men's suit,N5,Noun,私は新しい背広を買った。,I bought a new suit of clothes.
狭い,せまい,narrow; not spacious,N5,I-adjective (keiyoushi),狭い部屋だね。,It's a small room.
ゼロ,ゼロ,zero,N5,Noun,リズム感ゼロね。,You have no sense of rhythm.
千,せん,thousand,N5,Numeric,千円で足りる？,Is one thousand yen enough?
先月,せんげつ,last month,N5,Noun,母は先月から病気だ。,My mother has been sick since last month.
先週,せんしゅう,last week,N5,Noun,彼らは先週来た。,They came last week.
先生,せんせい,"teacher, professor; master; doctor",N5,Noun,先生なの？,Are you a teacher?
洗濯,せんたく,"washing, laundry",N5,Noun,家に洗濯機はある？,Is there a washing machine in the house?
全部,ぜんぶ,"all, entire, whole",N5,Noun,それで全部？,Is that all?
そう; そうです,そう; そうです,"yes; appears, to be the case",N5,Noun,なんか誰かに雰囲気似てるなあと思ってましたが、言われてみてああそうそうですね。確かにZZ TOPってこういう感じでしたよね。,"I had a nagging feeling that the atmosphere resembled somebody and, now that you mention it, yes, you're right. Certainly ZZ TOP had this kind of feel."
掃除,そうじ (する),"cleaning, sweeping",N5,Noun,大掃除の時間よ。,It's time for spring cleaning.
そうして; そして,そうして; そして,"and, like that",N5,Conjunction,そうして欲しいなんて、言ったおぼえはない。,I never said that I wanted that.
そこ,そこ,"that place, there; bottom, sole",N5,Pronoun,そこ暖かい？,Is it warm there?
そちら,そちら,over there,N5,Pronoun,そちらこそお疲れ。,Thank you for your work as well.
そっち,そっち,over there,N5,Pronoun,そっちの天気は？,How's the weather there?
外,そと,"outside, exterior",N5,Noun,外見て！,Look outside!
その,その,that,N5,Pre-noun adjectival (rentaishi),その通り！,That's right!
そば,そば,"near, close, beside; Japanese traditional buckwheat noodle",N5,Noun,一緒に遊ばない？,Would you play with me?
空,そら,sky,N5,Noun,空は青い。,The sky is blue.
それ,それ,that one,N5,Pronoun,それ何？,What is it?
それから,それから,"and then, after that",N5,"Expressions (phrases, clauses, etc.)",それから10年が経った。,10 years have passed since then.
それでは,それでは,"in that situation, well then...",N5,Conjunction,さあそれでは始めよう。,"Well, let's get the ball rolling."
～台,～だい,counter for vehicles; machines,N5,Noun,台所はどこ？,Where's the kitchen?
大学,だいがく,college; university,N5,Noun,大学生です。,I am a university student.
大使館,たいしかん,embassy,N5,Noun,オランダ大使館はどこですか？,Where is the Dutch embassy?
大丈夫,だいじょうぶ,It's ok (all right); No need to worry; Everything is under control,N5,Na-adjective (keiyodoshi),大丈夫？,You all right?
大好き,だいすき,"very like-able, like very much",N5,Na-adjective (keiyodoshi),大好き。,I love you.
大切,たいせつ,important,N5,Na-adjective (keiyodoshi),大切にします。,I'll treasure it.
台所,だいどころ,kitchen,N5,Noun,台所はどこ？,Where's the kitchen?
大変,たいへん,"very; difficult, hard",N5,Adverb (fukushi),わぁ！大変だ！,Ah! This is bad!
高い,たかい,"tall, high; expensive",N5,I-adjective (keiyoushi),波が高い。,The waves are high.
～だけ,～だけ,"only ~, just ~, as ~",N5,Particle,私だけ？,Is it just me?
沢山,たくさん,"many, much",N5,Noun which may take the genitive case particle 'no',子供がたくさんいるね。,They have a lot of kids.
タクシー,タクシー,taxi,N5,Noun,タクシー代あるの？,Do you have money for a taxi?
出す,だす,to take (something) out; to hand in (something),N5,Godan verb with 'su' ending,口を出さないで。,Don't butt in.
～たち,～たち,plural suffix,N5,Noun,立ってください。,Please stand up.
立つ,たつ,to stand up,N5,Godan verb with 'tsu' ending,林に竹がある。,There's bamboo in the woods.
たて,たて,"length, height",N5,Noun,立てますか？,Can you stand up?
建物,たてもの,building,N5,Noun,高い建物ですね。,"That is a high building, is it not?"
楽しい,たのしい,"enjoyable, fun",N5,I-adjective (keiyoushi),楽しい旅を。,Enjoy your trip.
頼む,たのむ,"to request, to ask (a favor)",N5,Godan verb with 'mu' ending,頼むよー。,I'm begging you.
たばこ,たばこ,"tobacco, cigarettes",N5,Noun,たばこ止めたら？,Why don't you give up smoking?
多分,たぶん,"perhaps, probably, maybe",N5,Adverb (fukushi),多分そうだよ。,Maybe that's right.
食べ物,たべもの,food,N5,Noun,食べ物！,Food!
食べる,たべる,to eat,N5,Ichidan verb,食べる？,Do you want to eat?
卵,たまご,egg,N5,Noun,卵はどこ。,Where are the eggs?
誰,だれ,who,N5,Pronoun,誰？,Who are you?
誰か,だれか,someone,N5,Pronoun,誰かいる？,Is anybody here?
誕生日,たんじょうび,birthday,N5,Noun,誕生日いつ？,When is your birthday?
段々,だんだん,"gradually, by degrees",N5,Adverb (fukushi),段々思い出し始めてきた。,I am beginning to remember it.
小さい,ちいさい,"small, little",N5,I-adjective (keiyoushi),小さい！,So small!
小さな,ちいさな,"small, little",N5,Pre-noun adjectival (rentaishi),小さな部屋ね。,It's a small room.
近い,ちかい,"near, close by, short",N5,I-adjective (keiyoushi),もう１０時近い。,It is almost ten o'clock.
違う,ちがう,to be different; to differ; wrong,N5,Godan verb with 'u' ending,違う！,No!
近く,ちかく,nearby; in the neighborhood,N5,Noun,近くにいる？,Are you nearby?
地下鉄,ちかてつ,"underground train, subway",N5,Noun,地下鉄に乗ろう。,Let's take the subway.
地図,ちず,a map,N5,Noun,地図が要ります。,I need a map.
父,ちち,(my) father,N5,Noun,父が来ます。,My father is coming.
茶色,ちゃいろ,brown,N5,Noun,茶色の動物は？,What animal is brown?
茶碗,ちゃわん,rice bowl,N5,Noun,彼は茶碗のふちを欠いた。,He chipped the edge of the tea cup.
～中,～ちゅう,"during, while ~ing",N5,Noun,これは古いものだよ。,It's used.
丁度,ちょうど,"just, right, exactly",N5,Adverb (fukushi),丁度いい大きさよ。,It's just the right size.
ちょっと,ちょっと,"a little, somewhat; just a little, somewhat",N5,Adverb (fukushi),ちょっと？,Do you have a minute?
一日,ついたち,one day; first day of the month,N5,Noun,良い一日を。,Have a nice day.
使う,つかう,to use,N5,Godan verb with 'u' ending,これ使う？,Are you going to use this?
疲れる,つかれる,to get (become) tired; to become fatigued,N5,Ichidan verb,彼はすぐに疲れる。,He gets tired easily.
次,つぎ,next,N5,Noun,次は誰？,Who's next?
着く,つく,"to arrive at, to reach",N5,Godan verb with 'ku' ending,いつ着くの？,When do we arrive?
机,つくえ,desk,N5,Noun,私の机は古い。,My desk is old.
作る,つくる,"to make, to create",N5,Godan verb with 'ru' ending,夕飯、作るね。,I'll make dinner.
つける,つける,"to turn on (e.g., a light); to take",N5,Ichidan verb,格好つけないで。,Don't show off.
勤める,つとめる,to work (for),N5,Ichidan verb,彼は会社に勤めている。,He works at a company.
つまらない,つまらない,"boring, dull; insignificant",N5,I-adjective (keiyoushi),つまらないの？,Are you bored?
冷たい,つめたい,"cold (things, people)",N5,I-adjective (keiyoushi),水は冷たい？,Is the water cold?
強い,つよい,"strong, powerful",N5,I-adjective (keiyoushi),風は強い？,Is it windy?
手,て,hand,N5,Noun,やった！,I did it!
テープ,テープ,tape,N5,Noun,セロハンテープ持ってきて。,Bring sellotape.
テープレコーダー,テープレコーダー,tape recorder,N5,Noun,このテープレコーダーは４万円しました。,"I paid 40,000 yen for this tape recorder."
テーブル,テーブル,table,N5,Noun,テーブルの下よ。,It's under the table.
出かける,でかける,to go out; to depart,N5,Ichidan verb,出かけるの？,Are you going out?
手紙,てがみ,letter,N5,Noun,はい、手紙。,Here's a letter for you.
できる,できる,to be able to (to accomplish),N5,Ichidan verb,できるよ！,You can do it.
出口,でぐち,an exit,N5,Noun,出口を探そう。,Let's find the exit.
テスト,テスト,test,N5,Noun,テスト文です。,This is a test sentence.
では,では,"then, well, so",N5,Conjunction,ではまた明日。,See you again tomorrow.
デパート,デパート,(abbr.) department store,N5,Noun,デパートで買った。,I bought it at a department store.
でも,でも,"but, however",N5,Conjunction,でもなんで？,But why?
出る,でる,"to appear, to leave",N5,Ichidan verb,いつ出る？,When are we leaving?
テレビ,テレビ,"television, TV",N5,Noun,テレビ見てるの？,Are you watching TV?
天気,てんき,weather,N5,Noun,変な天気！,How strange the weather is!
電気,でんき,"electricity, (electric) light",N5,Noun,電気消して。,Put out the light.
電車,でんしゃ,electric train,N5,Noun,電車が来るよ！,The train is coming!
電話,でんわ,a telephone,N5,Noun,電話です。,You are wanted on the phone.
戸,と,door (Japanese style),N5,Noun,戸を閉めろ。,Shut the door.
～度,～ど,counter for occurrences; ~ degree; ~ point,N5,Noun,もう一度？,Again?
ドア,ドア,door (Western style),N5,Noun,ドアを閉めて！,Shut the door.
トイレ,トイレ,bathroom; toilet,N5,Noun,そこはトイレだよ。,That's the bathroom.
どう,どう,"how, in what way",N5,Noun,どう？,How do you like it?
どうして,どうして,"why, for what reason",N5,Adverb (fukushi),どうして？,Why?
どうぞ,どうぞ,"please, kindly, by all means",N5,Adverb (fukushi),どうぞ。,Please.
動物,どうぶつ,animal,N5,Noun,茶色の動物は？,What animal is brown?
どうも,どうも,Thank you; somehow,N5,Adverb / Interjection,どうもありがとうございました！,Thank you very much!
十,(〜を) とお,ten (~),N5,Numeric,人それぞれだね。,Everyone’s different.
遠い,とおい,"far (away), distant",N5,I-adjective (keiyoushi),ここから遠いの？,Is it far from here?
十日,とおか,ten days; tenth day of the month,N5,Noun,明日は十月十日火曜日です。,"Tomorrow is Tuesday, the tenth of October."
～時,～とき,at the time of ~,N5,Noun,何時ごろ？,About what time?
時々,ときどき,sometimes,N5,Adverb (fukushi),時々ＴＶを見る。,I watch TV now and then.
時計,とけい,a watch; a clock,N5,Noun,時計してる？,Are you wearing a watch?
どこ,どこ,"where, what place",N5,Pronoun,どこ？,Where?
所,ところ,place,N5,Noun,台所はどこ？,Where's the kitchen?
年,とし,"year, age",N5,Noun,年末です。,It's the end of the year.
図書館,としょかん,library,N5,Noun,図書館にいるの？,Are you in the library?
どちら,どちら,which (one) (way); where (polite),N5,Pronoun,どちらさまですか？,May I ask who you are?
どっち,どっち,"which one, which way",N5,Pronoun,どっち取る？,Which one do you take?
とても,とても,"very (much), greatly, exceedingly",N5,Adverb (fukushi),とても高い。,It's very high.
どなた,どなた,who,N5,Pronoun,どなた？,Who is it?
隣,となり,"next to, next door to",N5,Noun which may take the genitive case particle 'no',隣どうぞ。,Come sit by my side.
どの,どの,which,N5,Pre-noun adjectival (rentaishi),どの犬が黒い？,Which dog is black?
飛ぶ,とぶ,"to fly, to hop",N5,Godan verb with 'bu' ending,鳥は飛ぶ。,Birds fly.
止まる,とまる,to come to a halt,N5,Godan verb with 'ru' ending,立ち止まらないで。,Don't stop moving.
友達,ともだち,friend,N5,Noun,友達でしょ？,Are you friends?
土曜日,どようび,Saturday,N5,Noun,土曜日だよ。,It is Saturday.
鳥,とり,"chicken (lit., bird)",N5,Noun,一回で二つできる。,Two things done at once.
鶏肉,とりにく,chicken meat,N5,Noun,鶏肉で、何が作れる？,What can you make with chicken?
取る,とる,to take (a class); to get (a grade),N5,Godan verb with 'ru' ending,どっち取る？,Which one do you take?
撮る,とる,"to take (a photo), to make (a film)",N5,Godan verb with 'ru' ending,写真撮るの、好き好き。,I love to take pictures.
どれ,どれ,which one,N5,Pronoun,どれどれ。,Let me see.
どんな,どんな,"what, what kind of",N5,Pre-noun adjectival (rentaishi),どんな方なの？,What is he like?
