Word,Reading,Meaning,JLPT,Word Type,Example Sentence JP,Example Sentence EN
ない,ない,"there isn't, doesn't have",N5,I-adjective (keiyoushi),危ない！,Look out!
ナイフ,ナイフ,knife,N5,Noun,ナイフがない。,There is a knife missing.
中,なか,"inside, middle, among",N5,Noun,これは古いものだよ。,It's used.
長い,ながい,"long, lengthy",N5,I-adjective (keiyoushi),人生は長い。,Life is good.
鳴く,なく,to make sound (animal),N5,Godan verb with 'ku' ending,鳥は鳴く。,Birds sing.
無くす,なくす,to lose something,N5,Godan verb with 'su' ending,ガソリンがなくなりそう。,We're running out of gas.
なぜ,なぜ,why (same as どうして),N5,Adverb (fukushi),なぜ？,Why?
夏,なつ,summer,N5,Noun,夏だね。,It's summer.
夏休み,なつやすみ,summer vacation,N5,Noun,夏休みはいつから？,When does your summer vacation begin?
～など,～など,et cetera,N5,Particle,魚どう？美味しい？,How's the fish? Is it good?
七つ,ななつ,seven things,N5,Numeric,一つ、二つ、三つ、四つ、五つ、六つ、七つ、八つ、九つ、十。,"One, two, three, four, five, six, seven, eight, nine, ten."
何,なん; なに,what,N5,Pronoun,何？,What?
七日,なのか,seven days; seventh day (of the month),N5,Noun,一週間は七日です。,There are seven days in a week.
名前,なまえ,name,N5,Noun,お名前は？,May I have your name?
習う,ならう,to learn,N5,Godan verb with 'u' ending,習うより慣れろ。,Practice makes perfect.
並ぶ,ならぶ,"to line up, to stand in a line (v.i.)",N5,Godan verb with 'bu' ending,秋の味覚が店頭に並ぶ季節となりました。,It was the time of year when the tastes of autumn were lined up in the storefront.
並べる,ならべる,to put (things) side by side; to line up,N5,Ichidan verb,あれ？並べる順番があべこべだけど、いいの？,"Huh? The order is reversed, is that alright?"
なる,なる,to become,N5,Godan verb with 'ru' ending,なるほど。,I understand.
何～,なん～,what sort of ~,N5,Pronoun,何？,What?
二,に,two,N5,Numeric,一回で二つできる。,Two things done at once.
にぎやか,にぎやか,"bustling, busy",N5,Na-adjective (keiyodoshi),にぎやかなところが好きだ。,I like busy places.
肉,にく,meat,N5,Noun,強い者が勝つ。,The strong win.
西,にし,west,N5,Noun,日は西に沈む。,The sun sets in the west.
～日,～にち,"~ day of the month, for ~ days",N5,Noun,明日暇？,Are you free tomorrow?
日曜日,にちようび,Sunday,N5,Noun,日曜日、暇？,Are you free on Sunday?
荷物,にもつ,luggage; baggage,N5,Noun,荷物見ててね。,Keep an eye on the bags.
ニュース,ニュース,news,N5,Noun,ニュース見ないの？,Haven't you been watching the news?
庭,にわ,garden,N5,Noun,庭いじりは好き？,Do you like gardening?
～人,～にん,counter for people,N5,Noun,あの人誰？,Who is that man?
脱ぐ,ぬぐ,to take off (clothes),N5,Godan verb with 'gu' ending,家に入る時は、靴を脱ぐよ。,I take off my shoes when I go in my house.
温い,ぬるい,lukewarm,N5,I-adjective (keiyoushi),ここはちょっと温いですね？,"It's a bit warm in here, isn't it?"
ネクタイ,ネクタイ,"tie, necktie",N5,Noun,ネクタイは？,Where is your tie?
猫,ねこ,cat,N5,Noun,猫だ！,Cat!
寝る,ねる,to sleep; to go to sleep; to go to bed,N5,Ichidan verb,寝るぞ！,I'm going to bed.
～年,～ねん,~ years,N5,Noun,年末です。,It's the end of the year.
ノート,ノート,notebook,N5,Noun,ノートは収めて。,Put your notebook away.
登る,のぼる,to climb,N5,Godan verb with 'ru' ending,塀に登るな。,Don't climb up the wall.
飲み物,のみもの,"drink, beverage",N5,Noun,飲み物いる？,Want something to drink?
飲む,のむ,to drink,N5,Godan verb with 'mu' ending,何か飲む？,Want a drink?
乗る,のる,"to get on, to ride in, to board",N5,Godan verb with 'ru' ending,調子に乗らないで。,Don't push your luck.
歯,は,tooth,N5,Noun,歯が痛い。,I've got a toothache.
パーティー,パーティー,a party,N5,Noun,パーティー楽しめた？,How did you enjoy the party?
はい,はい,yes,N5,Noun,入れ！,Come in.
～杯,～はい,counter for cupfuls,N5,Counter,ビールを一杯ください。,"One glass of beer, please."
灰皿,はいざら,ashtray,N5,Noun,灰皿を下さい。,I need an ashtray.
入る,はいる,"to enter, to contain, to hold",N5,Godan verb with 'ru' ending,入るな。,Stay outside.
葉書,はがき,postcard,N5,Noun,トムが葉書を送ったよ。,Tom sent me a postcard.
はく,はく,to put on (items below your waist),N5,Godan verb with 'ku' ending,綺麗な人は大変だね。,Beautiful people have it tough.
箱,はこ,box,N5,Noun,箱がある。,There is a box.
橋,はし,bridge,N5,Noun,橋は石造りだ。,The bridge is made of stone.
箸,はし,chopsticks,N5,Noun,お箸が苦手なの。,I'm not very good with chopsticks.
始まる,はじまる,(something) begins,N5,Godan verb with 'ru' ending,始まる！,It begins!
初め; 始め,はじめ,"beginning, start",N5,Noun,社会人になって、初めて人生が始まる。,Life begins when you enter society.
初めて,はじめて,for the first time,N5,Adverb (fukushi),初めて来たの？,Is this the first time you've been here?
走る,はしる,to run,N5,Godan verb with 'ru' ending,彼は走る。,He runs.
バス,バス,bus; bath; bass,N5,Noun,バスケ上手？,Are you good at basketball?
バター,バター,butter,N5,Noun,バターはどこ？,Where's the butter?
二十歳,はたち,20 years old,N5,Noun,ローリーは二十歳だ。,Laurie is twenty years old.
働く,はたらく,to work,N5,Godan verb with 'ku' ending,働かないとだめだ。,We have to work.
八,はち,eight,N5,Numeric,夜の八時です。,It's eight o'clock at night.
二十日,はつか,"twenty days, twentieth (day of the month)",N5,Noun,今日は金曜日、十月二十日だ。,"Today is Friday, the twentieth of October."
花,はな,flower,N5,Noun,これは花？,This is a flower?
鼻,はな,nose,N5,Noun,鼻声だね。,You are talking through the nose.
話,はなし,"talk (chat), story",N5,Noun,話せよ！,Talk to me!
話す,はなす,to speak,N5,Godan verb with 'su' ending,話す。,To talk.
母,はは,(my) mother,N5,Noun,母に似ているよ。,I look like my mother.
早い,はやい,early,N5,I-adjective (keiyoushi),彼は動きが速いね。,He moves quickly.
速い,はやい,"fast, quick",N5,I-adjective (keiyoushi),車は速いな。,The car is fast.
春,はる,spring,N5,Noun,春はいいね。,Spring is nice.
貼る,はる,to post; to paste; to attach,N5,Godan verb with 'ru' ending,手紙に切手を貼るのを忘れないでね。,Don't forget to put stamps on the letters.
晴れ,はれ,clear (sunny) weather,N5,Noun,晴れそうだ。,The sky is likely to clear up.
晴れる,はれる,to be sunny,N5,Ichidan verb,晴れるのかなあ？,I wonder if it will be nice.
半,はん,"half (e.g., にじはん | half-past two)",N5,"Noun, used as a prefix",半分よこせ。,Give me half of it.
晩,ばん,evening,N5,Noun,今晩暇かな？,Are you free tonight?
～番,～ばん,~st; ~th best,N5,Noun,私の番？,Is it my turn?
パン,パン,bread,N5,Noun,きみはパンダ。,You are a panda.
ハンカチ,ハンカチ,handkerchief,N5,Noun,彼はハンカチを取り出した。,He took out his handkerchief.
番号,ばんごう,"number, series of digits",N5,Noun,電話番号、何番？,What's the number?
晩御飯,ばんごはん,"dinner, evening meal",N5,Noun,僕らは晩御飯の後散歩に出た。,We went out for a walk after dinner.
半分,はんぶん,half,N5,Adverb (fukushi),半分よこせ。,Give me half of it.
東,ひがし,east,N5,Noun,東京駅にいるよ。,I'm at Tokyo Station now.
～匹,～ひき,counter for small animals,N5,Counter,犬が一匹欲しい。,I want a puppy.
引く,ひく,"to pull, to draw; subtract",N5,Godan verb with 'ku' ending,風邪引くよ。,You'll catch a cold.
弾く,ひく,to play (a string instrument or piano),N5,Godan verb with 'ku' ending,どんな曲を弾くの？,What kind of music do you play?
低い,ひくい,"short, low",N5,I-adjective (keiyoushi),トムは声が低い。,Tom has a low-pitched voice.
飛行機,ひこうき,airplane,N5,Noun,紙飛行機だよ。,I made a paper plane.
左,ひだり,left hand side,N5,Noun,左折して。,Turn to the left.
人,ひと,"man, person",N5,Noun,あの人誰？,Who is that man?
一つ,ひとつ,one thing,N5,Numeric,一つは青。,One is blue.
一月,ひとつき,one month,N5,Noun,一月に彼に会いました。,I met him in January.
一人,ひとり,one person,N5,Noun,一人だ。,I'm alone.
暇,ひま,"free time, leisure",N5,Noun,いま暇？,Are you free now?
百,ひゃく,hundred,N5,Numeric,大差ないね。,There’s not much difference.
病院,びょういん,hospital,N5,Noun,病院に行けよ。,Go to the hospital.
病気,びょうき,illness; sickness,N5,Noun,病気です。,I'm sick.
平仮名,ひらがな,hiragana,N5,Noun,平仮名は書けるんだけど、片仮名はまだ書けないんだ。,"I can write hiragana, but I can't yet write katakana."
昼,ひる,"noon, daytime",N5,Noun,お昼にね。,See you at lunch.
昼御飯,ひるごはん,"lunch, midday meal",N5,Noun,昼御飯にカレーを食べました。,I ate curry for lunch.
広い,ひろい,spacious; wide; broad,N5,I-adjective (keiyoushi),広いな！,"God, this place is huge!"
フィルム,フィルム,film (roll of),N5,Noun,フィルムが切れた。,My film has run out.
封筒,ふうとう,envelope,N5,Noun,封筒がいる。,I need an envelope.
プール,プール,swimming pool,N5,Noun,プールがあるの？,Do you have a pool?
フォーク,フォーク,fork,N5,Noun,フォークを下さい。,I'd like a fork.
吹く,ふく,"to blow (wind, etc.)",N5,Godan verb with 'ku' ending,風が吹く。,The wind blows.
服,ふく,clothes,N5,Noun,制服はあるの？,Do you have a school uniform?
二つ,ふたつ,two things,N5,Numeric,二つに折らないで。,Don't fold it in half.
豚肉,ぶたにく,pork,N5,Noun,豚肉は私には合わない。,Pork doesn't agree with me.
二人,ふたり,two people,N5,Noun,お二人の間柄は？,How are you related?
二日,ふつか,two days; second day of the month,N5,Noun,お酒を飲みすぎた。,I drank too much.
太い,ふとい,"fat, thick",N5,I-adjective (keiyoushi),トムは首が太いんだ。,Tom has a thick neck.
冬,ふゆ,winter,N5,Noun,冬は去った。,Winter has gone.
降る,ふる,"to precipitate, to fall (e.g., rain, snow, etc.)",N5,Godan verb with 'ru' ending,雪が降る。,It's snowing.
古い,ふるい,"old (in reference to objects, not people), aged, ancient",N5,I-adjective (keiyoushi),母は考え方が古いね。,My mom's way of thinking is old-fashioned.
～分,～ふん,~ minutes,N5,Noun,分かった？,Is that clear?
文章,ぶんしょう,"sentence, text",N5,Noun,彼は文章がうまい。,He is a good writer.
ページ,ページ,a page,N5,Noun,何ページ？,What page?
下手,へた,"unskillful, poor",N5,Na-adjective (keiyodoshi),彼は字が下手だ。,His handwriting is poor.
ベッド,ベッド,bed,N5,Noun,ベッドへいけ。,Get to bed.
ペット,ペット,pet,N5,Noun,何かペットは飼ってる？,Do you have a pet?
部屋,へや,a room,N5,Noun,部屋が暑い。,The room is hot.
辺,へん,"area, vicinity",N5,Noun,ここら辺の人？,Does she live round here?
ペン,ペン,pen,N5,Noun,ペンはある？,Do you have a pen?
勉強,べんきょう (する),study,N5,Noun,勉強する。,I will study.
便利,べんり,"convenient, handy",N5,Na-adjective (keiyodoshi),そりゃ便利だね。,That comes in handy.
帽子,ぼうし,hat; cap,N5,Noun,君の帽子はどれ？,Which hat is yours?
ボールペン,ボールペン,ball-point pen,N5,Noun,これはボールペン。,This is a pen.
外,ほか,"other, the rest",N5,Noun,外見て！,Look outside!
ポケット,ポケット,pocket,N5,Noun,ポケットを見せろ。,Show me your pockets.
欲しい,ほしい,"to want, in need of",N5,I-adjective (keiyoushi),これ欲しい？,Do you want this?
ポスト,ポスト,"mailbox; post, position",N5,Noun,ポスト争いは厳しい。,Competition for the position is very intense.
細い,ほそい,"thin, slender, fine",N5,I-adjective (keiyoushi),心細いの。,I'm lonely.
ボタン,ボタン,button,N5,Noun,ボタンを押す。,Press the button.
ホテル,ホテル,hotel,N5,Noun,今、ホテル。,I'm at the hotel.
本,ほん,book,N5,Noun,本当？,Are you sure?
～本,～ほん,counter for long cylindrical things,N5,Noun,本当？,Are you sure?
本棚,ほんだな,bookshelf,N5,Noun,ジョンは本棚を作った。,John built a bookcase.
本当,ほんとう,"real, true",N5,Noun,本当？,Are you sure?
～枚,～まい,counter for flat things,N5,Counter,彼はかっこいい。,He is handsome.
毎朝,まいあさ,every morning,N5,Noun,父は毎朝散歩する。,My father takes a walk every morning.
毎月,まいげつ; まいつき,"every month, monthly",N5,Adverb (fukushi),毎月給料をもらいます。,I get paid every month.
毎週,まいしゅう,every week,N5,Noun,彼は毎週車を洗います。,He washes the car every week.
毎日,まいにち,every day,N5,Noun,平凡な毎日さ。,I live an ordinary life.
毎年,まいねん; まいとし,"every year, yearly, annually",N5,Adverb (fukushi),毎年行きます。,I go every year.
毎晩,まいばん,every night,N5,Noun,毎晩電話するよ。,I'll give you a ring every night.
前,まえ,"before, in front",N5,"Noun, used as a prefix",お名前は？,May I have your name?
～前,～まえ,in front of ~,N5,"Noun, used as a prefix",お名前は？,May I have your name?
曲る,まがる,"to turn, to bend",N5,Godan verb with 'ru' ending,この曲知ってる？,Do you know this tune?
まずい,まずい,"terrible (in reference to food), unappetizing, unpleasant (taste)",N5,I-adjective (keiyoushi),魚は不味い。,The fish doesn't taste good.
また,また,and; furthermore,N5,Adverb (fukushi),また！,Again!
まだ,まだ,"yet, still, besides",N5,Adverb (fukushi),まだ寒い？,Are you still cold?
町,まち,town; city,N5,Noun,広い町ね！,What a large town!
待つ,まつ,to wait,N5,Godan verb with 'tsu' ending,待つな。,Don't wait.
まっすぐ,まっすぐ,"straight (ahead), direct",N5,Na-adjective (keiyodoshi),まっすぐ行って。,Go straight ahead.
マッチ,マッチ,match,N5,Noun,マッチありますか。,Have you got a match?
窓,まど,window,N5,Noun,窓を閉めて。,Close the window.
丸い; 円い,まるい,"round, circular",N5,I-adjective (keiyoushi),お月さまが丸く見えるね。,The moon looks round.
万,まん,ten thousand,N5,Numeric,万歳！,Hooray!
万年筆,まんねんひつ,fountain pen,N5,Noun,万年筆って持ってる？,Do you have a fountain pen?
磨く,みがく,to brush (teeth); to polish,N5,Godan verb with 'ku' ending,男の人は歯を磨く。,The man brushes his teeth.
右,みぎ,right hand side,N5,Noun,回れ右！,About face!
短い,みじかい,short (length),N5,I-adjective (keiyoushi),人生は短い。,Life is short.
水,みず,water,N5,Noun,水をくれ！,Give me water!
店,みせ,"store, shop",N5,Noun,店内で。,"For here, please."
見せる,みせる,"to show, to display",N5,Ichidan verb,喜怒哀楽を見せるな。,Don't let your feelings show.
道,みち,"road, street; way, directions",N5,Noun,一人より一緒のほうが楽しい。,It's more fun with company.
三日,みっか,"three days, third day of the month",N5,Noun,切符は三日間有効だ。,The ticket holds good for three days.
三つ,みっつ,three things,N5,Numeric,子供のころの性格は変わらない。,A person's nature rarely changes.
緑,みどり,green,N5,Noun,緑茶飲む？,Do you drink green tea?
皆さん,みなさん,"all of you, everyone",N5,Noun,皆さんはお元気？,How is everyone?
南,みなみ,South,N5,Noun,南駅はどこですか？,Where is the South Station?
耳,みみ,ear,N5,Noun,初耳だ。,That's news to me.
見る,みる,"to see, to look",N5,Ichidan verb,この番組見る？,Do you want to watch this program?
みんな,みんな,"all, everyone, everybody",N5,Noun,みんな嫌い。,I don't like any of them.
六日,むいか,six days; sixth day of month,N5,Noun,トムは、六日間だけ迷子の犬を預かることにしました。,Tom only looked after the stray for 6 days.
向こう,むこう,"beyond, over there",N5,Noun,向こうへ行け！,Get away!
難しい,むずかしい,difficult,N5,I-adjective (keiyoushi),難しいわ。,It's so hard.
六つ,むっつ,six things,N5,Numeric,一つ、二つ、三つ、四つ、五つ、六つ、七つ、八つ、九つ、十。,"One, two, three, four, five, six, seven, eight, nine, ten."
村,むら,village,N5,Noun,この村は何ていうの？,What's the name of this village?
目,め,eye(s),N5,Noun,目が痛い！,My eyes hurt!
メートル,メートル,meter,N5,Noun,"1,000mは1kmです。",A thousand meters is one kilometer.
眼鏡,めがね,eye glasses,N5,Noun,私の眼鏡はどこ？,Where are my glasses?
もう,もう,already; again; more,N5,Adverb (fukushi),もう。,Not again.
木曜日,もくようび,Thursday,N5,Noun,今日は木曜日です。,Today is Thursday.
もしもし,もしもし,Hello? (used on the phone),N5,Interjection,もしもし、田中さんですか？,"Hello, is this Tanaka-san?"
持つ,もつ,"to hold, to carry; to possess",N5,Godan verb with 'tsu' ending,それ持つよ。,Let me carry that for you.
もっと,もっと,more,N5,Adverb (fukushi),もっと見たい？,Do you want to see more?
物,もの,thing (concrete object),N5,Noun,食べ物！,Food!
門,もん,gate,N5,Noun,門限何時？,What time is your curfew?
問題,もんだい,a problem,N5,Noun,問題なし。,No problem.
～屋,～や,~ shop,N5,Noun,餅は餅屋。,Every man for his own trade.
八百屋,やおや,greengrocer,N5,Noun,果物や野菜は八百屋で買ってるよ。,I buy my fruits and vegetables at the greengrocer's.
野菜,やさい,vegetable,N5,Noun,野菜を食べたら？,Why don't you eat some vegetables?
易しい,やさしい,"easy, plain, simple",N5,I-adjective (keiyoushi),その本は易しい。,The book is easy.
安い,やすい,inexpensive; cheap (things),N5,I-adjective (keiyoushi),安いね。,"That's cheap, isn't it?"
休み,やすみ,holiday; day off; absence,N5,Noun,休みたい。,I want to rest.
休む,やすむ,"to rest, to have a break, to get time off",N5,Godan verb with 'mu' ending,年中無休です。,It's open every day of the year.
八つ,やっつ,eight things,N5,Numeric,彼女は八つだ。,She is eight.
山,やま,mountain,N5,Noun,山国です。,It's a very mountainous country.
やる,やる,"to do; to give (to pets, parents, siblings, etc.)",N5,Godan verb with 'ru' ending,やるよ。,I'll do it.
夕方,ゆうがた,"late afternoon (typically just before dinner time), evening",N5,Noun,夕方の五時です。,It's five in the evening.
夕飯,ゆうはん,"dinner, supper, evening meal",N5,Noun,夕飯いつ？,When's dinner?
郵便局,ゆうびんきょく,post office,N5,Noun,郵便局に行くの？,Are you going to the post office?
昨夜,ゆうべ,last night,N5,Noun,昨夜はごめん。,I'm sorry about last night.
有名,ゆうめい,famous,N5,Na-adjective (keiyodoshi),有名な曲よ。,It's a famous song.
雪,ゆき,snow,N5,Noun,あ、雪だ！,Ah! Snow!
ゆっくりと,ゆっくりと,"slowly, at ease",N5,Adverb (fukushi),ゆっくりと急げ。,Hurry slowly.
八日,ようか,eight days; eighth day of the month,N5,Noun,日本では、八月八日はヒゲの日です。,August 8th is Beard Day in Japan.
洋服,ようふく,Western-style clothes,N5,Noun,お洋服着ましょうね。,Let's get you dressed.
よく,よく,"frequently, often (much); well, skillfully",N5,Adverb (fukushi),よく寝た？,Did you sleep well?
横,よこ,beside; side; width,N5,Noun,横に座って。,Sit beside me.
四日,よっか,four days; fourth day of the month,N5,Noun,雨は四日間降り続いた。,The rain lasted four days.
四つ,よっつ,four things,N5,Numeric,見て！四つ葉！,Look! A four-leafed clover!
呼ぶ,よぶ,to call (one's name); to invite,N5,Godan verb with 'bu' ending,警察を呼ぶ気？,Are you going to call the police?
読む,よむ,to read,N5,Godan verb with 'mu' ending,そんな本読むな。,Do not read such a book.
夜,よる,"evening, night",N5,Noun,夜です。,It's night.
弱い,よわい,weak,N5,I-adjective (keiyoushi),トムは弱い。,Tom's weak.
来月,らいげつ,next month,N5,Noun,再来月は１２月だ。,The month after next is December.
来週,らいしゅう,next week,N5,Noun,また来週！,See you next week!
来年,らいねん,next year,N5,Noun,来年は卯年だ。,Next year is the year of the rabbit.
ラジオ,ラジオ,radio,N5,Noun,ラジオ、切った？,Did you turn off the radio?
ラジオカセ,ラジオカセ,radio cassette player,N5,Noun,ラジオカセで音楽を聞きます。,I listen to music on the radio cassette player.
りっぱ,りっぱ,"splendid, fine",N5,Na-adjective (keiyodoshi),立派ですね。,It's magnificent.
留学生,りゅうがくせい,international student,N5,Noun,留学生の方ですか？,Are you an exchange student?
両親,りょうしん,"parents (lit., both parents)",N5,Noun,両親が離婚した。,My parents got divorced.
料理,りょうり,cooking; cuisine,N5,Noun,料理は得意？,Are you a good cook?
旅行,りょこう,"travel, trip",N5,Noun,旅行は好き？,Do you like to travel?
零,れい,"zero, nought",N5,Noun,今は零下１０度だ。,It is ten degrees below zero now.
冷蔵庫,れいぞうこ,refrigerator,N5,Noun,冷蔵庫、空っぽ！,The fridge is empty!
レコード,レコード,record,N5,Noun,昨晩はレコードを聴きました。,I listened to some records last night.
レストラン,レストラン,restaurant,N5,Noun,レストランはどこですか？,Where is the restaurant?
練習,れんしゅう (する),(to) practice,N5,Noun,練習は熟達の道。,Practice makes perfect.
廊下,ろうか,corridor,N5,Noun,廊下に箱がある。,There’s a box in the hall.
六,ろく,six,N5,Numeric,六十の手習い。,It is never too late to learn.
ワイシャツ,ワイシャツ,"shirt (lit: white shirt), business shirt",N5,Noun,俺の白のワイシャツ、どこ？,Where's my white dress shirt?
若い,わかい,young,N5,I-adjective (keiyoushi),僕は若い。,I'm young.
分かる,わかる,to understand,N5,Godan verb with 'ru' ending,分かる。,I understand.
忘れる,わすれる,to forget,N5,Ichidan verb,死を忘れないで。,Don't forget about death.
私,わたし,"I, myself",N5,Pronoun,私よ！,It's me!
私,わたくし,"I (formal), myself, private affairs",N5,Pronoun,私よ！,It's me!
渡す,わたす,to hand (something) over (v.t.); to get across,N5,Godan verb with 'su' ending,君に渡す物がある。,I have something to give you.
渡る,わたる,"to cross over, to go across",N5,Godan verb with 'ru' ending,この橋を渡るの？,Are we going to cross this bridge?
悪い,わるい,"bad, sinful; inferior",N5,I-adjective (keiyoushi),いけない子ね！,You're being naughty!
