question,duplicate_type,line_numbers,flashcard_ids
公園に____がいます。,cross_id,14;87;731;1036;1112;1124,33f84ad9-a6f3-44e7-8e8f-2aa4caa67f1b;4f013eef-9d0d-410d-a2e7-992c67f2a9a7;626bcd5f-de9e-492f-832d-6feceb8fae1b;85083ab5-676c-46ce-ad95-080d8e639f44;e7e6b3fb-2442-447a-9731-934afd68b10a;f91c12d5-1137-4d04-aca3-280745ad09f9
____本は面白いです。,cross_id,20;176;1529,03e52abb-9f24-4856-bee0-d17c58a14a30;bef65e07-dd1c-4949-8353-933850f730d3;effbc9c0-15c5-409f-ac58-2aed4621c71b
____車は私のです。,cross_id,21;177,03e52abb-9f24-4856-bee0-d17c58a14a30;bef65e07-dd1c-4949-8353-933850f730d3
学校の____はとても長いです。,cross_id,23;420,5c68cd3d-f622-4381-a036-0316fcc1168f;b8ef80f6-208b-4a20-b6a6-15113845cd69
彼は新しい____を買いました。,cross_id,27;35;39;53;63;861;1127;1323;1346;1595;1601;1631;1649;1679;1759;1760;1763;1829;2231,0ce57d90-90a9-4727-99f9-935ed3582b72;0dd26102-34ef-4601-83fb-c4fa32f7ce5d;1a7761c7-c13a-4fbc-a8fb-1bd632a4a433;1b9998cb-229b-4061-a0cf-9e4cdbb29fa0;4b4f2052-ec9d-4f82-8318-bd0fbd440ad4;50a8f1ed-f24a-4ebd-9399-223e9e190e99;5e5141c5-9a28-4a7f-a17f-83805c4e72e1;5e8b5663-729b-43be-ba1f-e495336b18ca;85c12c75-93ec-49bd-95f9-89a7acbacfde;899f1370-440b-4539-af18-87dafa95ac0f;927a3a5d-68b4-4826-aaba-96b566d878c6;a11feda3-c547-40a9-9850-dfdd00f0bb98;ac120e70-c648-4465-ad1e-09905723eb3d;b6047a5a-8726-4dea-b357-4d7ecf3a17af;be94170b-ffba-4b6b-b287-a2ea42ded1a3;d56d35ea-1a49-4fa8-9733-c9ce353a3117;ec1740fd-a7e0-4d59-a3c2-24238e06409e;f8d3dce0-da32-4a11-8c62-7a2aa7a72aba;fb994546-416d-464a-96a1-5025d089215a
テーブルの上に____があります。,cross_id,38;383;782;1514;1598;1604;1713,07a5ee48-ab5d-439c-95aa-f6da67fae90c;3de15d8a-5120-45f3-92a2-f849ba2f4505;ac120e70-c648-4465-ad1e-09905723eb3d;bc70cc26-8bd9-43f6-a21c-95875c464148;c0c3bc47-b129-4ac0-9dfc-8a538ec135bf;dce44fed-1806-487c-b44e-f6304ef2e9cb;eec30366-db26-4657-bc76-6f5d6ebbd3ef
私の____はとても大切です。,cross_id,40;1888;1979,423aac3d-10c9-442a-b5b6-7b7b2ab4a5cc;ac120e70-c648-4465-ad1e-09905723eb3d;bd597ed2-2110-4819-ac10-b3be0b48c365
彼のシャツは____です。,cross_id,48;363;1739,74522c16-0020-487f-aff1-dc174b1e5968;c5f4b42c-ef0b-4c91-809c-40b3131024e5;f3d63637-79a4-446a-95e3-c930d4ea3e88
今日はとても____です。,cross_id,50;1559;1815,4d316519-67aa-46a3-8ccd-1ae14949d9af;899c2b5f-55c4-44a5-8a9b-e51f37db49ac;944f2812-aa7d-40d9-b854-43efa267a796
この____はとても高いです。,cross_id,54;396;877;1347;1380;1597;1651;1734;1768,087c32a5-9ed8-4f72-a4ed-a8b7fa7cb85b;4b4f2052-ec9d-4f82-8318-bd0fbd440ad4;670ba06d-0dc4-4c9d-8e77-f03462980c33;8a1238fd-6843-415d-a6ab-858fea404a1b;be94170b-ffba-4b6b-b287-a2ea42ded1a3;d56d35ea-1a49-4fa8-9733-c9ce353a3117;df8d5928-d1e2-4c2f-bbd6-94e7597d2299;f07ed789-638c-4503-a598-269fdd6ac4d5;fb994546-416d-464a-96a1-5025d089215a
私の部屋には____があります。,cross_id,65;391;1785,68a5a64c-f12d-47e5-8d51-bcb2464704dc;b39928be-3c03-4047-85b5-3b3af5952f2f;e90690a5-7175-4062-b334-09e817d34a18
____の上に本があります。,cross_id,67;1678,e6489e0d-d7fc-48ae-aa8d-06a0288c23a1;e90690a5-7175-4062-b334-09e817d34a18
彼女は____な人です。,cross_id,70;1795,4eda70ac-1916-459e-a252-ed5e7afda416;b7b21a85-51d2-4f4a-af8e-aef2f4dff810
この道は____です。,cross_id,71;2349,01b74774-6311-477a-9485-a72c11fbd752;ab4c9df4-9cff-418f-a45b-ce67a900ed64
子供たちは____で遊んでいます。,cross_id,74;777;1341;1827;2295,01ac79ae-23cf-4131-aac7-ea7dbc157fc2;0b2a9827-c044-4b6f-87ea-e2a3fb9c3758;700c76df-aded-447f-97bb-560a1e989eff;aa0286df-eb9e-4a89-b876-8628a224846e;df635160-d335-4acb-a0ae-d09df4a0dda0
私の家の近くに____があります。,cross_id,75;502;508;1024,64a3b264-98cd-4a40-8044-72b924cedd24;700c76df-aded-447f-97bb-560a1e989eff;c285426b-b4f5-4a77-81ed-55c6e4bd69e9;fc5baf64-877d-4bed-a63a-de7c54ee7e72
夏に____で泳ぎたいです。,cross_id,76;2296,0b2a9827-c044-4b6f-87ea-e2a3fb9c3758;700c76df-aded-447f-97bb-560a1e989eff
この問題は____です。,cross_id,83;101,77732b54-b932-4a39-920e-e0dbb62ed183;ce50e468-efbb-4fd8-92a9-3577700cdc1b
あの____は先生です。,cross_id,86;463,268e9cf7-0899-42d9-859a-70b660e2ce28;4f013eef-9d0d-410d-a2e7-992c67f2a9a7
私は____が好きです。,cross_id,90;372;397;895;923;1619;1828;2362,285a6666-5e34-4f61-8043-3086f25ffa18;4c9eac8a-fd81-483d-9c2c-1de3bee37c0f;506234ae-2b91-4a1b-8c24-3b0b5553c597;7fe94545-b73d-4c8f-888f-ba2d1fc2a654;8a1238fd-6843-415d-a6ab-858fea404a1b;aa0286df-eb9e-4a89-b876-8628a224846e;af1c0696-5afe-4f05-a325-8ca711b918b4;d4034713-617e-4ad6-b207-bddb45329b1e
私の____は青いです。,cross_id,96;360;1653;1761,300f7d36-1319-4bda-8a4c-d129970d437e;927a3a5d-68b4-4826-aaba-96b566d878c6;a26fd84e-cf85-4102-8b37-85cda61ad9a0;fe2382eb-8ec5-4b95-ba15-53a7d3030e09
彼は____を持っています。,cross_id,98;527;881;1751,064b7e24-fe53-4ad5-93a4-29a3f1ae087d;2b80638b-9dcf-40e6-a048-c58b672d424f;935777f1-e2bf-4fd1-ac27-fe3b63ea3d01;f7938391-871b-41ca-8764-18ef0c135ac7
今日は____です。,cross_id,104;167;590;695,298aeb68-d91e-4926-8b8b-9404fb327153;5cd6d3d6-cecd-40bd-a25d-4c91e1ef7fd0;7d0050a1-d58b-462e-a3fd-47dfc6bb1589;8b386a7b-3b70-41ec-a25e-0a760701c2cf
このペンは____です。,cross_id,111;1688,21b67a2f-f28c-4c65-9736-1b93db9976ff;a5fc19c7-d48b-4d94-ae2f-e7137f2dc123
彼の____はとても優しいです。,cross_id,113;1947,3ddd6c0e-7044-4c47-8b8d-4a86a100df41;bfca3dfe-68f7-4aca-b2cb-181ad4f5894a
この本は____です。,cross_id,116;146;608;718;1526;2246,40ea1850-039a-4a9f-84e1-e0d2d2701e5d;5501caa6-2087-40ca-a817-e319c068d844;55793a01-166c-484e-b28f-b2896427a538;c05f739c-9ce9-474a-9358-927d40cb4cb8;d3d293b6-d72d-4dd1-ad7b-72c416c72029;f4b18f6e-f6df-4dab-b40a-80856aa0dd6f
彼の話はとても____です。,cross_id,117;1527,5501caa6-2087-40ca-a817-e319c068d844;f4b18f6e-f6df-4dab-b40a-80856aa0dd6f
この部屋は____です。,cross_id,124;1502;1548;1685;1721;1778;2306,3d3102fd-60e6-4b08-ae78-0f192321de1a;41cf1f11-4363-4936-a374-d5efafeeaaaf;514d776f-d0f3-4ea6-a240-327b63fc5f11;6d2fd9a7-fe23-48ef-a285-d77f95342f7f;70bf0210-651b-4c86-91ff-ec198a1d43ab;b2d81fc3-2ceb-4eb0-9e1b-170e7b949575;decea9e5-8423-4226-bd71-614db0e9363e
あの犬は____です。,cross_id,128;1550,dcc1bb69-8e96-48c4-8c1b-ca1c9414c2d8;e3fda17b-d347-4c03-94bb-621e4667c155
この花は____です。,cross_id,130;2331,2d323895-9647-4b83-9681-6eb7b41fa227;e3fda17b-d347-4c03-94bb-621e4667c155
この映画は____です。,cross_id,131;162;2252;2276,6bf26084-d43c-4787-a200-c2c005464936;6c9db455-8d6c-4682-9117-05e4a699635c;884d51b1-eb89-42f3-92ec-a49e05510e9c;9626cfd2-89e6-48f5-8efb-136f5a8340fa
彼の犬は____です。,cross_id,134;152,817a2ef7-6ba4-4e86-9fc0-c6e89ee39ffe;fed9bae4-6faf-4117-8ecf-053167f02ae8
彼の車は____です。,cross_id,138;779;1552;1634;1775;2330,10dbe437-d3bc-4125-8e62-b6ef6702bf61;2d323895-9647-4b83-9681-6eb7b41fa227;384f4f5a-015d-48ea-b499-9fb9a64706ce;41be564b-0a1f-4911-a33b-eab0e3a9f478;6bce94e7-3861-48cd-86df-dfcd2af17718;dcc1bb69-8e96-48c4-8c1b-ca1c9414c2d8
彼の声はとても____です。,cross_id,147;1533,b4e7ebb7-eb66-4f08-b46d-156a68377e01;d3d293b6-d72d-4dd1-ad7b-72c416c72029
この____はとてもきれいです。,cross_id,159;385;1695;1710;1725;2319;2371,32fe60e4-a983-4175-aedf-c551797fc72a;3de15d8a-5120-45f3-92a2-f849ba2f4505;6138e07c-4f9e-4401-af78-05ed6966ba3c;83ceb78b-6374-4082-8d4b-13f90d2c6137;a228d6b1-2202-4864-ba0f-64464e1a7392;d0d44a66-7595-49e1-9259-56b9ebb31d1d;e6d8576a-f3a7-49a8-b3f4-7ffa03d4ebad
このケーキは____です。,cross_id,173;1640;1787,6f30490e-3113-45b4-a019-0c5871b1f1de;dc82f4f7-1dac-4788-b0d9-d6d62d1ef537;f630d364-69ac-46de-9c49-0b64e2dcc129
友達と____に行きます。,cross_id,194;842;896;1340;1835;2321,0d8823f4-4dbc-4d01-83cc-57535c288d83;2ca949be-29e6-4923-a0d1-843fac149bf7;7c9fe5a3-fde0-44bc-a388-6ff2070c1ed4;db15fe3c-d2e5-4362-a2a1-0174e015742c;df635160-d335-4acb-a0ae-d09df4a0dda0;effca5b8-8db5-4a1f-986a-95d7c3f4aea1
彼は本を____。,cross_id,200;263;2018;2081;2120;2126,017235eb-7614-4d6b-b79c-76b647685a25;2f0f4844-602f-4de6-a26a-873ee0966bbe;41015542-8f50-4739-bb12-80de5ee2e7fd;6b5ab61c-b170-4e38-9fa2-925d85fcfe7f;7789367f-fa85-48ec-a66d-731081b1052d;96533b80-089b-498c-bad9-2169952bf004
彼女は____本を読みます。,cross_id,205;249,8650b718-c133-43ad-9555-efd4cdd93648;d0a6f578-b6c8-4673-b545-8725743bb899
彼は____勉強します。,cross_id,212;1706,59aebb62-2772-4ded-85d1-66bda8949c27;cb5aa400-4076-47ac-9701-db0fdb841293
私は勉強____音楽を聞きます。,cross_id,215;266,06c2ba22-a11c-4b88-922c-20820fe5da3b;7596f227-e76d-47c0-b8fd-22a6a96d7239
私は日本語を____。,cross_id,218;2147,182830c9-9648-41b4-933b-1f9f4304fa69;e6abe0cc-3377-43a4-ba84-bbd34e9c1e52
彼はギターを____。,cross_id,224;2148,182830c9-9648-41b4-933b-1f9f4304fa69;2b6f5457-0d3a-4354-b29d-4bff90855bf9
友達と一緒に____のが好きです。,cross_id,240;345;2161,9b3c1132-01c7-42c2-8f5a-b9665ecd60a9;a75e34e0-4341-465f-8979-fd1904b3e474;de6b4218-051b-4dfd-a499-699304dfe9e1
明日は____です。,cross_id,260;1367;1910;2000;2114,0349cadc-b8e3-4afa-807e-f620a316aa35;2a5bbb6b-9c3d-4462-8f20-73f23c79fca9;32345fca-b07d-49e0-b200-bacb68af58eb;e5f5b643-8ae8-4814-a5d2-d812c7c95aeb;f087a2cc-b806-4db1-8458-ec2a8b2084fd
彼は学校に____。,cross_id,290;498,33a0fbd5-78f2-4f8e-a23e-4fa1903eb859;5f888cd6-2526-4180-86da-db6338023439
この____はとても大きいです。,cross_id,301;1765;2373,7ee6fe3b-8efe-4988-8d51-f2425df24683;899f1370-440b-4539-af18-87dafa95ac0f;8e363f18-c36f-4828-a725-572dc52149ec
この本は____面白いです。,cross_id,355;1574,4c7e51c9-285c-44fa-a13d-66f90574ba14;6e7d9e46-a5d3-4e26-b7cd-b972f15f6673
____はとてもきれいです。,cross_id,357;1732,57c136d9-e694-45b6-b5a4-25d8c7f248ee;f2455b7e-45b4-4e0f-9da5-45bc4d6d2773
____に友達と会います。,cross_id,358;721;2095;2133;2175,0fdc8969-1a76-4658-bf2e-0da4c349dfaa;533d95e1-c6c7-4694-bd7e-146c1b0d708c;73a8ea79-58e8-401b-b9fb-3a11ce276a40;d2ce1285-d12e-46c9-a5d5-10f8118a7aef;f2455b7e-45b4-4e0f-9da5-45bc4d6d2773
空は____です。,cross_id,362;1703,a5379549-0170-43cb-a35d-4481d2520b54;c5f4b42c-ef0b-4c91-809c-40b3131024e5
私は新しい____を買いました。,cross_id,366;1131;1606;1735;2259,0329142d-7998-4a9b-8c28-d75375215c9f;41d576d9-a21f-4232-934f-d42955e7c43e;87bf3ebd-904f-4a2f-a587-0be537cae273;c0c3bc47-b129-4ac0-9dfc-8a538ec135bf;f07ed789-638c-4503-a598-269fdd6ac4d5
彼は____で勉強します。,cross_id,368;1676,5805df91-098a-44e1-a876-8831ab96c16d;e6489e0d-d7fc-48ae-aa8d-06a0288c23a1
私の____はとてもきれいです。,cross_id,369;1599,5805df91-098a-44e1-a876-8831ab96c16d;eec30366-db26-4657-bc76-6f5d6ebbd3ef
彼は____を洗います。,cross_id,374;1728,912c3419-f43b-48ee-b299-21e3c240d79e;e0a33dee-1ee3-4cdd-aad6-1b6b5c77fa2b
私の家はその____の近くにあります。,cross_id,400;514,1b9eb48b-e1a7-41fc-a587-50c71e6df442;2430e8b3-44bd-4320-956e-f2d7e1240056
猫はテーブルの____にいます。,cross_id,404;449,a740c19f-0eb6-4ff3-9426-2ac25e694631;dca90563-ee10-47c5-9299-2fec4f2b7e1f
彼は____にいます。,cross_id,407;521;1419,11bcefb2-b03a-4ecf-9cf3-ed852050b5bd;4a7cc695-d743-4e91-967c-f0241c6a9fde;b7cfb438-3383-4e0d-bfcd-a7cd37cb8ba7
私の家は駅の____にあります。,cross_id,409;454,4a7cc695-d743-4e91-967c-f0241c6a9fde;cfacdafd-6291-40cc-9693-66cca893d2b7
公園の____にベンチがあります。,cross_id,416;1820,1bfe332e-7719-4eeb-832e-a6fe77a401a6;8e0b6ad6-f8c7-4775-afee-2e9441ef38f6
私は毎日____を使います。,cross_id,421;1143,8ea11c13-1b83-4e41-9334-feccb201a846;b8ef80f6-208b-4a20-b6a6-15113845cd69
彼は____に行きます。,cross_id,425;443;488;509;1166;1397;1877,232b4c2a-a106-4ce8-b822-ce2a063eb3ad;76224d50-8b01-4c4f-b133-36dfd3db41e6;767b38f3-54db-42ab-a3ad-21ec95dd0cfc;7e3e06e9-a04c-484b-a10f-f42511c28a28;97a418bf-09a9-443c-be35-1b1a4d77f7f0;c5fa0ceb-66fb-4107-8d7c-3dbd77f680c7;d198f7a1-387b-4cd3-90e6-7a2ec5fc56a5
私の家は____にあります。,cross_id,427;444;486;524,4367fafc-9d23-4ebd-a45d-e279339cc455;5ac6cfc1-90c1-4592-bffe-848fc0ed0493;767b38f3-54db-42ab-a3ad-21ec95dd0cfc;c5fa0ceb-66fb-4107-8d7c-3dbd77f680c7
公園で____が遊んでいます。,cross_id,440;1046,9656ca0d-ee79-4fb9-88d3-df58dfb816c2;b4b6650a-a495-4544-b326-d42f9d8cc958
私の家の____に公園があります。,cross_id,458;522,8ba04e24-554d-4b8c-9c0b-2fb1cfda11e5;b7cfb438-3383-4e0d-bfcd-a7cd37cb8ba7
彼は____です。,cross_id,461;518;1035;1286;1370;1907;1958,268e9cf7-0899-42d9-859a-70b660e2ce28;33f84ad9-a6f3-44e7-8e8f-2aa4caa67f1b;72bc754d-c144-4694-89b5-7aadc549ee2e;924ec5fc-00b5-4792-9b66-c9768722ef51;9b210eda-c995-4793-898c-8ea585f071bb;c9f3f139-8f11-4ec8-bf08-b0238b7ee509;cf87c2e5-cd5e-4220-b38a-0305913b22ef
彼は____で遊んでいます。,cross_id,467;1096,0a9efe04-6751-41a2-b49c-b1a8f3ecef20;862f75f3-62cd-4ed4-9a90-03be824afabf
____はとても暑いです。,cross_id,469;1067;1312;1620,38bd4c6a-65b9-47fb-a0d2-47ae025a6dcc;4c9eac8a-fd81-483d-9c2c-1de3bee37c0f;53307bd4-4f50-4d0b-aa66-e00bcf186d42;862f75f3-62cd-4ed4-9a90-03be824afabf
私は____にいます。,cross_id,473;1358,25b2c4ff-a969-4a31-8c16-0c343ffffd74;6bda917a-af80-4013-9ae7-1862ddbe5e84
____はとても静かです。,cross_id,474;1159;1458,25b2c4ff-a969-4a31-8c16-0c343ffffd74;36a2249b-cc2e-477e-9bcb-488c65548b02;3c2da4eb-e630-4401-8c7c-8281a5fba4ca
私の誕生日は____です。,cross_id,476;536;546;592;656;672;679;720;2119;2132;2168;2174,0fdc8969-1a76-4658-bf2e-0da4c349dfaa;1ad39c15-effa-4237-9b86-26d1935783b3;3f1ee8f5-724e-4bd6-9322-63acd7f31d92;533d95e1-c6c7-4694-bd7e-146c1b0d708c;59936239-e621-4c38-8ba4-68a372749e13;644aea2a-3f69-4bc1-89c6-4d42a1354839;71552aaa-9b77-4582-8c0e-8b5ced0c7524;73a8ea79-58e8-401b-b9fb-3a11ce276a40;845817ae-b5db-43ed-b429-d7a792c036b9;8b386a7b-3b70-41ec-a25e-0a760701c2cf;b002471b-9efc-4e04-94e0-adf86606daf2;c4464426-7cc9-4807-8f47-15068c65cd9d
明日、____に行きます。,cross_id,491;903,33892e2b-6200-46e5-a564-2cb8bd22923d;f297fcb6-1d8a-4526-8ced-bbc4a1b8f8f5
彼は毎日____に行きます。,cross_id,500;1365;1841,30efca38-8ad9-4774-a77e-a824562a670b;c285426b-b4f5-4a77-81ed-55c6e4bd69e9;e7a3fbd0-283c-4b79-8b12-257d2b1b496b
学校の____は二階にあります。,cross_id,503;1385,929ff86e-4c3b-4a6f-8fab-2d35c45886e3;e7416505-2e79-41c6-b686-b321b9077d86
明日、____に乗ります。,cross_id,506;1344,e2914662-f6fc-46ab-b0ec-6cf7a17bbbd2;fc5baf64-877d-4bed-a63a-de7c54ee7e72
____はとても大きいです。,cross_id,511;1452;1837,6b88fd12-7ac2-4da0-ba9a-fa5d8665df46;7e3e06e9-a04c-484b-a10f-f42511c28a28;db15fe3c-d2e5-4362-a2a1-0174e015742c
彼は____円持っています。,cross_id,539;611;755,553d1056-7697-45cd-bb99-69f752b0484c;799d0d26-0d83-4390-9f73-6bccf736212c;95cf0b9a-ec9d-470c-9c12-11240bdd14cf
この本は____ページあります。,cross_id,540;756,553d1056-7697-45cd-bb99-69f752b0484c;95cf0b9a-ec9d-470c-9c12-11240bdd14cf
