question,duplicate_type,line_numbers,flashcard_ids
今月の____は日曜日です。,cross_id,545;719,533d95e1-c6c7-4694-bd7e-146c1b0d708c;59936239-e621-4c38-8ba4-68a372749e13
____後に友達に会います。,cross_id,547;673,3f1ee8f5-724e-4bd6-9322-63acd7f31d92;59936239-e621-4c38-8ba4-68a372749e13
今日は____日です。,cross_id,549;655;2234,5a838667-2032-46e9-adb0-41dcfbd49e92;c3d5d026-c7aa-461a-ac58-bdf56cf34e5d;cdcedc42-a50d-411f-99ea-768f2c224b69
彼は毎日____運動します。,cross_id,551;591,8b386a7b-3b70-41ec-a25e-0a760701c2cf;f4f2a40d-8369-4ac1-a239-02a22c631869
彼は____人の友達がいます。,cross_id,555;599;621;632;726,06941172-14ab-47f4-a374-a5c115a04c0d;86da28a3-0129-4f65-b749-2eb714f4dda4;a71628cb-a8fe-416e-9bb5-449ef1696d15;b8197600-c420-4c34-bed9-2be86081485e;cebe4cdc-3864-49a1-a6e0-a1eb73013f3e
テーブルの上に____の本があります。,cross_id,564;763;771,cbd91083-56b4-484f-8919-28598472b120;d0c18959-b2af-4553-9e16-ba7a91f0ff83;eaa15481-6550-4c30-991e-7fbe89b22ace
私は____の花を買いました。,cross_id,565;649,d0c18959-b2af-4553-9e16-ba7a91f0ff83;e9ffa557-51d7-4ccf-99ab-4a9188061450
彼は____の本を持っています。,cross_id,578;641;648,3becd3b1-81be-4046-9bf1-74aa25c10bbc;7693eaf5-b84b-4836-a17a-ba1aee246a38;e9ffa557-51d7-4ccf-99ab-4a9188061450
テーブルの上に____のリンゴがあります。,cross_id,580;647,7693eaf5-b84b-4836-a17a-ba1aee246a38;e9ffa557-51d7-4ccf-99ab-4a9188061450
犬が____走っています。,cross_id,582;1510,1f31fd11-84e7-425d-8f73-fde64c658435;bc130c61-b3a5-402b-9992-064a7b20b887
____で映画を見ました。,cross_id,589;732,626bcd5f-de9e-492f-832d-6feceb8fae1b;687146c7-45ab-451f-b3fd-bec79571b126
彼は____本の本を持っています。,cross_id,596;1689,3c68040a-fce7-4b9e-a402-62f21ba3c2ae;a5fc19c7-d48b-4d94-ae2f-e7137f2dc123
私の家族は____人です。,cross_id,597;622,3c68040a-fce7-4b9e-a402-62f21ba3c2ae;86da28a3-0129-4f65-b749-2eb714f4dda4
私は____つのりんごがあります。,cross_id,602;653,87f70b73-41de-46e9-9273-2604b170cd34;cdcedc42-a50d-411f-99ea-768f2c224b69
テーブルの上に____のりんごがあります。,cross_id,605;617;643,32750932-c132-482c-bf7b-bc3268f18d4c;3becd3b1-81be-4046-9bf1-74aa25c10bbc;3d9c6f84-88a3-4d77-a573-2a86214bb9d1
私は____の本を持っています。,cross_id,606;618,32750932-c132-482c-bf7b-bc3268f18d4c;3d9c6f84-88a3-4d77-a573-2a86214bb9d1
私は____を持っています。,cross_id,610;1729,c05f739c-9ce9-474a-9358-927d40cb4cb8;e0a33dee-1ee3-4cdd-aad6-1b6b5c77fa2b
私は____に友達と会います。,cross_id,636;715;2291,0b62fcd7-c7a4-410c-af4e-c47feb1e087f;13c9e933-3065-4ff6-af91-22d4a4d085f1;21bc0bb3-4cb6-4e13-b8e6-3a25c42858eb
私の家には____の犬がいます。,cross_id,642;762,3becd3b1-81be-4046-9bf1-74aa25c10bbc;cbd91083-56b4-484f-8919-28598472b120
彼は____歳です。,cross_id,654;711,8e489e54-1d17-4cb4-838f-9783e23abdc8;cdcedc42-a50d-411f-99ea-768f2c224b69
____は月曜日です。,cross_id,661;697;1069,38bd4c6a-65b9-47fb-a0d2-47ae025a6dcc;5cd6d3d6-cecd-40bd-a25d-4c91e1ef7fd0;da88c70b-b320-4905-8d81-360c97830ee7
私の犬は____かわいいです。,cross_id,667;1045,90fce158-731f-48e0-870f-0ee7f5e6ec3f;c8d63842-9df0-4442-be88-7d045107a271
この____はとても大切です。,cross_id,675;933,2b7bb015-3f77-4365-a811-37cee3d2718e;6da30140-92f4-40cf-a3a7-e0a2170fedce
私は____に友達に会います。,cross_id,696;698,5cd6d3d6-cecd-40bd-a25d-4c91e1ef7fd0;697e35f9-ef04-44ba-9763-bd92f4fc79e2
この本は____ですか？,cross_id,722;1393,83f191c9-9036-4167-829e-671aac174c20;90d376f7-9fde-4979-b8ec-fd282109c231
このシャツは____ですか？,cross_id,724;781,41be564b-0a1f-4911-a33b-eab0e3a9f478;90d376f7-9fde-4979-b8ec-fd282109c231
この映画は____面白いです。,cross_id,768;1280;1562,7494ee90-1c91-4ba3-80d5-72b38a97cee3;85c8c511-d671-4838-aa90-35aabdd39a66;f76d0754-9252-4c1a-b6fe-46d873452bda
夏に友達と____に行きます。,cross_id,776;812,01ac79ae-23cf-4131-aac7-ea7dbc157fc2;a64a0c07-2c9a-450b-9ea3-69f5d6314f41
彼は____がたくさんあります。,cross_id,791;1413,50a2bb61-34c7-486f-b219-1b06de9f428e;8f0273d6-3fe7-4482-a149-8acbb23c3d6f
宿題を____。,cross_id,794;941,0ae605d6-a7bd-41c9-b306-13debe9762a5;dbfa04a0-869f-4e3a-ae32-060a8333640e
毎朝、私は____を食べます。,cross_id,797;905;1683,086f7e2b-7cda-4316-9223-cd5f6f225664;bcd5d0e8-3ca3-46fb-82f4-ab67bcf7e74e;db91fdd2-beb0-4ff7-adf9-a935c28b9a0d
彼は____が好きです。,cross_id,798;830;884;889;911;1345;1488;1657;2094;2285,086f7e2b-7cda-4316-9223-cd5f6f225664;0d8c2e9a-99fc-46e1-8e34-cf42a0363029;4c533b4d-fb77-4263-b795-786fe7c76b33;71fa34e3-4b0d-477b-acdf-208e49d78042;9e75dbf0-2f5f-4445-97a1-05130d844358;d2ce1285-d12e-46c9-a5d5-10f8118a7aef;d917b89e-a47e-4d40-9d6e-1da39933a849;dad48d88-187f-4c38-abfc-b9f2bad153e7;e2914662-f6fc-46ab-b0ec-6cf7a17bbbd2;e8ab88a3-c9a9-4e18-b296-7e56ec1927b8
公園で____を見ました。,cross_id,804;1076;1922,40ed05de-c5d8-4d11-9642-86fceb0713ca;a2c5a5ad-9f94-4f93-991d-935c0fefaf08;a688b6d7-b953-4c28-9246-d7b1f5fd71fa
毎朝、私は____を飲みます。,cross_id,815;887;914,71fa34e3-4b0d-477b-acdf-208e49d78042;c5ae41f7-f9de-4c4b-8f92-a1a179eb3d71;d1f7eb80-c8ac-4a4a-a921-e638a6d00bfc
この店の____はとてもおいしいです。,cross_id,817;862,d1f7eb80-c8ac-4a4a-a921-e638a6d00bfc;ec1740fd-a7e0-4d59-a3c2-24238e06409e
彼は毎日____を作ります。,cross_id,818;878,5626c104-994b-4ced-af72-79f2158212f4;e4ce56d6-1ea3-41c3-b381-1ac41808aed4
私の好きな料理は____です。,cross_id,824;879,b3105598-0383-433c-a2e9-105aef60c103;e4ce56d6-1ea3-41c3-b381-1ac41808aed4
____はとてもおいしいです。,cross_id,826;925,7fe94545-b73d-4c8f-888f-ba2d1fc2a654;b3105598-0383-433c-a2e9-105aef60c103
このケーキには____が入っています。,cross_id,834;888,71fa34e3-4b0d-477b-acdf-208e49d78042;dd89ced9-8cd1-4dd2-ae4a-b96131943d55
この____はとてもおいしいです。,cross_id,841;916,2334a66c-0a68-4f32-b00b-ce13401117c7;c5ae41f7-f9de-4c4b-8f92-a1a179eb3d71
彼は____を開けました。,cross_id,866;1556;1577;2270,d55e142e-f72f-4351-af40-ddc577d2ec02;eb7eb375-8016-4369-b68b-cdd28d10eee7;f73fa629-02da-4378-87d1-454ecb764d6e;fdd13ab8-b411-4ccd-87e9-65d0fa94c8cc
____は忙しいです。,cross_id,869;1102,5c585090-5e0c-43cf-915e-47604005a1e3;de6ae147-e732-4f06-a1b9-1a5f2828992a
この____はとても安いです。,cross_id,873;1337,3f65aa26-259c-4e78-a034-ee8730d12b36;5d837794-26f0-4940-a614-3f558198af28
私は毎日____に行きます。,cross_id,874;1287,5d837794-26f0-4940-a614-3f558198af28;cf87c2e5-cd5e-4220-b38a-0305913b22ef
彼は____を買いました。,cross_id,875;1647,670ba06d-0dc4-4c9d-8e77-f03462980c33;ea1eefbe-9638-4d40-a0c8-add7ac8e06fb
友達と一緒に____を買いました。,cross_id,927;1050,21280e7f-49a3-43b3-8143-6281d523340e;2ec444f1-d695-44aa-a008-dedef9db8b87
私は____を買いました。,cross_id,931;1395;1702;1752;2304,064b7e24-fe53-4ad5-93a4-29a3f1ae087d;44c7487c-44ad-4523-b9fe-0afdf240e306;5ad046d8-17de-4e00-8691-cc77b4d25c1c;6994f12d-6a5f-47d7-8671-bba09edab222;a16bed18-53db-4294-b5ea-7b093ba9ba4c
私は日本語を話す____。,cross_id,969;1005,02d72574-5e12-4206-89d1-269af9ccb20d;6c598f89-1d68-4497-920a-bb2b6107e18c
私は____、友達と映画を見ました。,cross_id,974;1883;2057,1a05b69c-a051-42aa-8049-8cd2789c4dc8;b7a2ce39-94ce-4141-b2c8-a2d937ec1ee9;e3e91d88-8fed-477a-ae67-9658e721924d
彼は映画を____。,cross_id,978;2177,2191d4d8-1f59-46bb-a6c1-56e88fb16380;69e00c21-84ae-44bd-b595-40e76049be94
あなたは____行きますか？,cross_id,1001;1193,5765a47a-128c-4c0c-9391-e4299dc765c0;9c7e007d-38e3-412f-b66d-4002f4f05193
映画を見____。,cross_id,1013;2205,328be9e3-97d8-4d65-9e9b-4210b8754102;8356dd54-0814-4d5a-b2c7-e1f83dcfc097
彼は学生____。,cross_id,1025;1217;1233;1236;1896,3e05ff6a-d1ca-44d1-8017-67855baf9485;78c0a567-ba7c-426b-9f8f-669374b3bdf8;aea0d7b0-5c2a-4857-9d2d-932a5edfb9a3;e8c483c1-6255-40cf-919f-51b11cf288d9;ff843948-f610-4a5b-bb71-f35ca6c9d225
____は学校に行きます。,cross_id,1048;1103;2093,1cd917a0-cfa9-49ca-8a2d-e578c9ae044b;9656ca0d-ee79-4fb9-88d3-df58dfb816c2;d2ce1285-d12e-46c9-a5d5-10f8118a7aef
私の友達は____です。,cross_id,1057;1623,60347838-5982-4b13-b063-e61aa1a00884;f7aa783e-f5ec-4b19-b1fa-0177d31a906d
彼は____に住んでいます。,cross_id,1058;1913,16326322-6de0-4a9c-b02b-92d846865a4c;39f9a102-a3ea-4037-9f82-bd5a1a95ffac
私の____は大きいです。,cross_id,1059;1360;1677;1719;1886,39f9a102-a3ea-4037-9f82-bd5a1a95ffac;6bda917a-af80-4013-9ae7-1862ddbe5e84;90d6d2e1-7c18-4a70-bb42-5368a6b4f7bc;bd597ed2-2110-4819-ac10-b3be0b48c365;e6489e0d-d7fc-48ae-aa8d-06a0288c23a1
彼は____を使っています。,cross_id,1061;1394,6994f12d-6a5f-47d7-8671-bba09edab222;ebeb3764-4bc3-4e52-8a4a-9fb9e4ea165b
私の家には____がいます。,cross_id,1077;2343,3fafe84a-7a45-4168-a3e9-4700b8ca5560;40ed05de-c5d8-4d11-9642-86fceb0713ca
この____はとても面白いです。,cross_id,1084;1809,06b62be1-fff3-466e-8d06-269fadb25756;54a4acb3-ae4e-43e6-919b-34b840981f9d
彼は新しい____に住んでいます。,cross_id,1097;1173,40a79003-1ba9-49c3-988b-ff2085dd3653;b5c2dcb4-a08b-42d2-86d7-f0e3c380e5a0
この____はとても静かです。,cross_id,1099;1417,2c2b6157-7a60-4d92-a819-35339139019b;40a79003-1ba9-49c3-988b-ff2085dd3653
私は____、友達に会います。,cross_id,1100;2195,5c585090-5e0c-43cf-915e-47604005a1e3;f1da5e55-e56d-4f87-82f2-3ab2038f680d
彼は____に行きました。,cross_id,1115;1482,6e38476d-4e14-4a66-ab68-fe3fdfa97ce3;e25434dc-71a9-451a-b289-4562b3b42ed3
この____はとても重いです。,cross_id,1123;1680,50a8f1ed-f24a-4ebd-9399-223e9e190e99;fffdfff1-dc65-42af-8274-6209ee17336d
私の____は赤いです。,cross_id,1128;1831,1a7761c7-c13a-4fbc-a8fb-1bd632a4a433;f8d3dce0-da32-4a11-8c62-7a2aa7a72aba
毎日____で学校に行きます。,cross_id,1129;1762,1a7761c7-c13a-4fbc-a8fb-1bd632a4a433;927a3a5d-68b4-4826-aaba-96b566d878c6
この問題の答えは____です。,cross_id,1138;1363,a7df9740-2a8a-4377-9c5c-3aee07271ada;c67776a9-849a-47f3-8323-e230f2db7618
私は____旅行に行きます。,cross_id,1150;2143,258958aa-7517-463d-b728-ed2873886077;d43ca8f5-f6e7-45b8-9bcb-3c76a9ebf4cc
彼は忙しい____、手伝えません。,cross_id,1186;1207,5ce96063-cb05-40fe-bbd7-4f7f7f93f653;ac9b8b29-07d8-4c5f-9889-00a5050beb7a
明日は雨が降る____。,cross_id,1200;1232;1235,2129910d-163a-4b30-bfdd-eab0f970bfaf;78c0a567-ba7c-426b-9f8f-669374b3bdf8;ff843948-f610-4a5b-bb71-f35ca6c9d225
この映画は面白い____。,cross_id,1234;1237,78c0a567-ba7c-426b-9f8f-669374b3bdf8;ff843948-f610-4a5b-bb71-f35ca6c9d225
私の____はとても優しいです。,cross_id,1313;1919;1936,48bad9b2-2cac-4208-9f00-0c24794caa75;6925fe03-217d-483e-810b-716c88ecaf7d;caaa6bdf-bc19-4587-8450-457feee4c0be
あの店は____ですか？,cross_id,1328;1418;1484,11bcefb2-b03a-4ecf-9cf3-ed852050b5bd;70c85760-9907-4790-b041-06f290d1005f;a295a3b8-6f3c-45c2-b624-38f7fffac3b9
____に行きましょう。,cross_id,1329;1457;1485,36a2249b-cc2e-477e-9bcb-488c65548b02;70c85760-9907-4790-b041-06f290d1005f;a295a3b8-6f3c-45c2-b624-38f7fffac3b9
明日は新しい____があります。,cross_id,1364;1400,30efca38-8ad9-4774-a77e-a824562a670b;f49f81d8-3ecd-45bb-85eb-a09acb3f3d25
____、友達に会います。,cross_id,1369;2181,0349cadc-b8e3-4afa-807e-f620a316aa35;090417d6-c935-4c28-801c-91227122c4f6
あなたは____をしますか？,cross_id,1376;1487,0d8c2e9a-99fc-46e1-8e34-cf42a0363029;956f9c59-8c9a-4eaf-9f16-3172822dd85a
毎朝、私は____を見ます。,cross_id,1388;1572,3c4f6286-6ccd-40b8-9898-79017546bacf;b6ef460d-64ad-47f8-a3f0-1804d0325cfd
手紙を____に入れました。,cross_id,1389;2366,29cac6bf-2844-421a-9ec3-18a3189a03ed;3c4f6286-6ccd-40b8-9898-79017546bacf
____は私の本です。,cross_id,1451;1460;1466,07ca35b3-cfa1-4d86-8744-bc16a6099087;6b88fd12-7ac2-4da0-ba9a-fa5d8665df46;d077cd09-0c24-4288-b148-2c963dca06cf
____が好きですか？,cross_id,1461;1467,07ca35b3-cfa1-4d86-8744-bc16a6099087;d077cd09-0c24-4288-b148-2c963dca06cf
あなたは____ですか？,cross_id,1497;1960;2284,888083ba-91b7-4217-8a1d-98287d4b10d9;a15dd67a-b0b1-4f7b-859a-91dcf1eb7d7f;c9f3f139-8f11-4ec8-bf08-b0238b7ee509
このテーブルは____です。,cross_id,1532;1754,b4e7ebb7-eb66-4f08-b46d-156a68377e01;d0edadea-c09a-4d6d-bfa0-9f00b019b21f
彼は____犬を飼っています。,cross_id,1547;2309,337eee7d-71ff-4dd0-b6f8-98df3221f44b;41cf1f11-4363-4936-a374-d5efafeeaaaf
今日は____寒いですね。,cross_id,1564;1576,4c7e51c9-285c-44fa-a13d-66f90574ba14;7494ee90-1c91-4ba3-80d5-72b38a97cee3
彼は____コーヒーを飲みます。,cross_id,1591;2007,53f84a81-7fa2-403c-924c-bbf9e5b8b678;c2648eca-4664-41ab-a674-f522a16e0d2c
彼は____車を運転します。,cross_id,1622;1742,60347838-5982-4b13-b063-e61aa1a00884;7fc3cc48-55bd-492f-aefe-ca9e62e9f963
この部屋はとても____です。,cross_id,1626;1662,05ddc809-bb77-4f08-b337-627a016cb3d7;8027a42e-ed42-46d1-8329-26f448cdc072
彼は____が痛いと言いました。,cross_id,1718;1871,90d6d2e1-7c18-4a70-bb42-5368a6b4f7bc;e845e222-7074-4d2b-ba34-5f8aef50c86d
私の好きな色は____です。,cross_id,1777;2332,10dbe437-d3bc-4125-8e62-b6ef6702bf61;2d323895-9647-4b83-9681-6eb7b41fa227
彼女は新しい____を買いました。,cross_id,1781;1944;2279,1b3771e1-dade-4061-8a4c-eb7080d18c94;31be0a2e-02c0-4bfc-b116-2dd84c9618a0;8f4b3e8e-fdb3-4759-96c1-de3547f99adc
彼は____が痛いと言っています。,cross_id,1802;1838,35740875-cfab-4633-97f6-75ae9b59bcfe;882b1762-008c-4a4b-b632-0ac1aeab5c86
彼は毎日____です。,cross_id,1811;2378,5c5f983d-1dbc-4334-aaa6-df3402e672ab;7cd7bb44-67cd-48ba-b7c6-31a1d45069d8
____は毎日学校に行きます。,cross_id,1845;1875,28d5c6db-5239-4089-9114-f8529a58c27d;7b84a8d2-c5fc-443e-bb63-cf014c6d00c5
私の____は日本に住んでいます。,cross_id,1850;1880;1941,82f38870-0f1a-42f2-b30c-b6491cf15c11;c515a961-52c9-4fde-81fc-5ac2df9a651f;f6067132-f69f-42c2-a966-bb303f296428
私の____は料理が上手です。,cross_id,1854;1904;1918,3a6b8392-e8c0-4f8f-8aa4-89b2b5db5b78;70038fe1-0895-4e29-a71a-4e5d725cbbcd;72bf0cea-ebcc-4609-ad78-252b72cb49bb
私の____は日本人です。,cross_id,1859;1934,48bad9b2-2cac-4208-9f00-0c24794caa75;c5c62c1d-7198-4f01-a282-fea526ddc613
あの____はとても優しいです。,cross_id,1865;1967,a4bbdfc1-7cfa-4a94-a30c-9d2ed5411691;c318d8bf-7cd1-4c9f-a1af-59bbdc037afa
私の____は学生です。,cross_id,1866;1892;1937,3c0405e3-cbfb-4e2b-b51e-f1ec08af43cc;57f0e935-59cd-41cc-8a82-75fb46c84cb9;c318d8bf-7cd1-4c9f-a1af-59bbdc037afa
____と一緒に映画を見ました。,cross_id,1867;1939;1969,3c0405e3-cbfb-4e2b-b51e-f1ec08af43cc;a4bbdfc1-7cfa-4a94-a30c-9d2ed5411691;c318d8bf-7cd1-4c9f-a1af-59bbdc037afa
彼は____ですか？,cross_id,1940;2282,82f38870-0f1a-42f2-b30c-b6491cf15c11;888083ba-91b7-4217-8a1d-98287d4b10d9
友達に本を____。,cross_id,1982;2201,999d0215-99c2-4432-bc69-314566384c23;d5d42f88-8b10-4db9-b91e-ae231773c391
彼は毎朝公園で____。,cross_id,2030;2159,9b3c1132-01c7-42c2-8f5a-b9665ecd60a9;a8c034ae-d8a3-450a-b9a2-ad9b208600b8
彼は日本語を____。,cross_id,2037;2210,73c60a34-a0bc-40cb-b743-2876c0363a7e;e5632310-b07d-4195-81eb-d40e847eff0c
彼女は____が好きです。,cross_id,2076;2370,83ceb78b-6374-4082-8d4b-13f90d2c6137;f392b62d-760f-44c3-916c-47b28ba72f6b
彼はドアを____。,cross_id,2111;2213,7b8f417f-0522-40ee-9c16-0b8a0892de1d;d8c1b23e-035f-475d-a0bf-289ef2a13a39
公園に大きな____があります。,cross_id,2294;2327,0b2a9827-c044-4b6f-87ea-e2a3fb9c3758;d6dd4c4d-a1e4-4b3e-bb28-1219e3e5902a
