flashcard_id,word,meaning,word_type,example_sentence
d2359d73-7852-4ec9-a0cc-212cbc6d830b,を,particle used to indicate the direct object of a verb,,
68efb2aa-4625-4058-bf71-1982d06aeed1,会う,"to meet, to see",,
a026df7d-f687-44e6-bd4b-572a7fc5d7be,かける,"to dial/call (e.g., phone); to hang (something) up; to sit down",,
4bc4d821-365b-40e7-aed0-34a4ec39c0e6,違う,to be different; to differ; to be wrong,,
e7e6b3fb-2442-447a-9731-934afd68b10a,大勢,a large number of people,,
84be49b6-5c23-4304-af31-2c3281a1fb89,電気,"electricity, electric light",,
bef65e07-dd1c-4949-8353-933850f730d3,あの,that over there; um...,,
5c68cd3d-f622-4381-a036-0316fcc1168f,廊下,a long passage or hallway in a building,,
0ce57d90-90a9-4727-99f9-935ed3582b72,上着,"coat, jacket",,
4fd7ba15-6222-4fe1-95ea-2eebbc8ff4cf,シャワー,shower,,
77e38f5b-ffb6-4840-8ee2-d3f6a4e92692,どんな,what kind of,,
1b9998cb-229b-4061-a0cf-9e4cdbb29fa0,ズボン,trousers,,
ac120e70-c648-4465-ad1e-09905723eb3d,物,thing (concrete object),,
1ff3bd2e-815a-4222-a1bc-521d6b2045b9,があります,there is; there are (for non-living things),,
4ad3d951-a68b-403f-9a9c-ae5ae49a26cd,重い,heavy; serious,,
f3d63637-79a4-446a-95e3-c930d4ea3e88,緑,green,,
4d316519-67aa-46a3-8ccd-1ae14949d9af,寒い,cold (in reference to weather),,
d56d35ea-1a49-4fa8-9733-c9ce353a3117,フィルム,フィルムは写真を撮るためのロールです。,,
ea4334d6-0c10-4b18-aacb-202ceef0bda5,台所,kitchen,,
a4d3dd31-8512-419d-8ed3-7b86515fabc9,楽しい,"enjoyable, fun",,
5e5141c5-9a28-4a7f-a17f-83805c4e72e1,コート,コートは、外で着る服の一種です。また、テニスなどのスポーツをする場所を指すこともあります。,,
e90690a5-7175-4062-b334-09e817d34a18,ベッド,bed,,
b7b21a85-51d2-4f4a-af8e-aef2f4dff810,大変,"very; difficult, hard",,
01b74774-6311-477a-9485-a72c11fbd752,長い,"long, lengthy",,
700c76df-aded-447f-97bb-560a1e989eff,川,river,,
590d1246-a893-493b-b93d-0eb4e0c75d27,嫌,"disagreeable, unpleasant",,
8f5f4b97-fd8a-4c6d-b3c1-8943dac02bb5,汚い,"dirty, unclean, filthy",,
ce50e468-efbb-4fd8-92a9-3577700cdc1b,難しい,difficult,,
4f013eef-9d0d-410d-a2e7-992c67f2a9a7,女,"woman, female",,
af1c0696-5afe-4f05-a325-8ca711b918b4,雨,rain,,
1a51d9fa-5942-4fcf-a89c-20e40e8565aa,こんな,"such, like this",,
fe2382eb-8ec5-4b95-ba15-53a7d3030e09,自転車,bicycle,,
2b80638b-9dcf-40e6-a048-c58b672d424f,カップ,a cup,,
77732b54-b932-4a39-920e-e0dbb62ed183,易しい,"easy, simple",,
298aeb68-d91e-4926-8b8b-9404fb327153,曇り,"cloudiness, cloudy weather",,
3f5818d3-8db7-4e4f-9d6e-feb77fc8a390,丁度,"just, right, exactly",,
21b67a2f-f28c-4c65-9736-1b93db9976ff,細い,"thin, slender, fine",,
bfca3dfe-68f7-4aca-b2cb-181ad4f5894a,顔,face (the front part of the head),,
f4b18f6e-f6df-4dab-b40a-80856aa0dd6f,面白い,"interesting, fun",,
cb1286cf-fba4-46a4-b728-2581ca255447,問題,a problem,,
6d2fd9a7-fe23-48ef-a285-d77f95342f7f,涼しい,"cool, refreshing (especially in reference to weather)",,
e4e6ef8e-55cb-4a59-9031-2d61787d68fc,先,the future; the previous part,,
e3fda17b-d347-4c03-94bb-621e4667c155,白い,white,,
9626cfd2-89e6-48f5-8efb-136f5a8340fa,悪い,bad; not good,,
fed9bae4-6faf-4117-8ecf-053167f02ae8,茶色,brown,,
6bce94e7-3861-48cd-86df-dfcd2af17718,黄色,yellow,,
de719c63-0a31-4aa3-ba16-33f3aaabd61e,冷蔵庫,refrigerator,,
5b0187e6-6664-4fb5-955b-4de7617bfe70,映画,"movie, film",,
d3d293b6-d72d-4dd1-ad7b-72c416c72029,薄い,"thin, weak",,
1c57a6fd-9ae5-448b-9088-17a0e06a92a8,門,gate,,
817a2ef7-6ba4-4e86-9fc0-c6e89ee39ffe,黒い,black; dark,,
5a656a57-8270-48f8-9833-6585b086ba1f,山,mountain,,
a228d6b1-2202-4864-ba0f-64464e1a7392,歌,a song,,
884d51b1-eb89-42f3-92ec-a49e05510e9c,な-adjectives,な形容詞 (na-adjectives) are adjectives that require 'な' when modifying nouns.,,
91c5767a-6bcd-4bbb-8728-29ba86d118c0,春,spring,,
7d0050a1-d58b-462e-a3fd-47dfc6bb1589,晴れ,clear (sunny) weather,,
90cd9831-2741-4bc6-b0d8-919bf54cbd2d,大好き,to like very much; to love,,
f630d364-69ac-46de-9c49-0b64e2dcc129,美味しい,"delicious, tasty",,
03e52abb-9f24-4856-bee0-d17c58a14a30,その,that (used before a noun),,
20cb0e5c-e41c-420b-9ee4-b4488663b1e5,呼ぶ,to call (someone's name); to invite,,
0fec3e0a-8194-44db-bfb7-a9ff6926ff12,聞く,"to hear, to listen, to ask",,
ddc6519a-1b15-48a2-86ef-6f8aeed1661a,散歩,"walk, stroll",,
861078e5-5f25-447d-9aee-cccf3be4c3f0,並ぶ,"to line up, to stand in a line",,
3f9c59b1-611e-4d24-a34c-0ea7534194a7,一緒に,together,,
0d8823f4-4dbc-4d01-83cc-57535c288d83,一緒,together,,
7ccf0494-54e9-4f1c-bff1-de6b2a7ce261,まだ,"yet, still",,
7789367f-fa85-48ec-a66d-731081b1052d,並べる,to put (things) side by side; to line up,,
d0a6f578-b6c8-4673-b545-8725743bb899,時々,sometimes,,
4db90ea9-e769-4405-a984-23441d0c19f1,見せる,"to show, to display",,
2ca79bca-478a-4201-9034-61035076accf,降る,"to fall (e.g., rain, snow, etc.)",,
cb5aa400-4076-47ac-9701-db0fdb841293,いつも,always; usually; habitually,,
7596f227-e76d-47c0-b8fd-22a6a96d7239,中,"during, while ~ing",,
e6abe0cc-3377-43a4-ba84-bbd34e9c1e52,たい,to want to do something,,
a9a349f1-7243-4413-8b00-41792c447285,困る,"to be troubled, to have difficulty",,
2b6f5457-0d3a-4354-b29d-4bff90855bf9,弾く,to play (a string instrument or piano),,
314bdff3-bf6f-4447-8880-03c546ef6c81,渡す,to hand (something) over; to pass (something),,
8e4ee19a-972f-44c9-9ee2-48ab57bfb835,てから,after doing~,,
1345c5f2-a649-4a94-a2a2-3e581c47ddc6,降りる,to get off,,
41329c0f-897f-4965-af59-ed844d7e0254,すぐに,"immediately, soon",,
a75e34e0-4341-465f-8979-fd1904b3e474,遊ぶ,to play; to have fun,,
fefd7157-a7c6-4dfc-9a24-b2cc6a28bf12,できる,to be able to (to accomplish),,
3f4bae41-3d04-474e-b17c-86875dc4eaf2,登る,to climb,,
8650b718-c133-43ad-9555-efd4cdd93648,いつも,"always, usually, every time",,
4d30f3d6-8490-4484-a90a-3ea72208d051,咲く,to bloom,,
8e48446e-fa6f-4fc4-9edd-baa25549f303,飛ぶ,"to fly, to hop",,
338e7785-09cb-4d7b-89b7-a42132601e35,掃除,"cleaning, sweeping",,
32345fca-b07d-49e0-b200-bacb68af58eb,二日,two days; the second day of the month,,
017235eb-7614-4d6b-b79c-76b647685a25,ている,indicates an ongoing action or current state,,
06c2ba22-a11c-4b88-922c-20820fe5da3b,～中,"during, while",,
93f0a512-976d-41de-acb2-4daf34b105af,暇,"free time, leisure",,
4a664a33-fdc8-4134-b50c-132d39d89f52,差す,"to raise (stretch out) hands, to hold up (e.g., an umbrella)",,
041dc74a-d19c-4f97-b03e-6272794005b0,曲る,"to turn, to bend",,
cbcf544a-6b7e-47bf-9031-6ce42b6de976,スポーツ,スポーツは体を動かす活動です。,,
58f6afcc-50a8-4f29-9b59-6132f855d049,渡る,"to cross over, to go across",,
fd0cfe14-e13d-41a0-897f-26ee5e35e790,浴びる,"to bathe, to shower",,
75d58f6a-3221-4ba8-9a2b-917cecd61887,忘れる,to forget,,
5f888cd6-2526-4180-86da-db6338023439,出る,"to go out, to leave, to appear",,
1b651c25-1f82-4f09-80a6-1437a64d0438,締める,"to tie, to fasten, to tighten",,
0c8c7bf3-cc73-4789-bad8-d70feec32cb5,分かる,to understand,,
8e363f18-c36f-4828-a725-572dc52149ec,地図,a map,,
3bb6041f-3f45-412c-adab-f08618bb72df,のが好き,to like doing something,,
1f8c6e81-887b-4cbe-8b87-29f861afde6e,撮る,"to take (a photo), to shoot (a film)",,
ad5c8143-c10f-4595-ad03-a92c0a3d92cd,疲れる,to get tired; to become fatigued,,
fb4171f8-8e84-44cf-96a8-723fab8cd07a,練習,(to) practice,,
321ad654-7a31-4ae9-9c41-4d789a8b043b,居る,"(humble) to be (animate), to exist",,
9400f700-3a48-4d2a-9027-45f6bb4f0a14,鳴く,to cry (of animals),,
3068651e-7459-493c-8f9e-a1df5e436b3a,答える,"to answer, to reply",,
d092b5eb-19ad-4754-a6a0-bc867756b2a9,入れる,to put in,,
6db38b82-a196-44ac-bb39-085e01a284ea,覚える,"to learn, to remember, to memorize",,
7c84e1a3-ae45-4ac1-a4dd-96b44e5a67d0,出す,to take (something) out; to submit (something),,
a54d30ee-e845-4a04-b7d2-3b9a78960e44,始まる,(something) begins,,
61ff7aaf-c9fc-4564-9007-f69d979e436e,貼る,to post; to paste; to attach,,
12120fa8-43a3-4809-8cb9-a620ee2defd8,消える,to disappear,,
31c06391-d50b-4c14-b17c-b5dd6bb1f881,借りる,to borrow,,
de6b4218-051b-4dfd-a499-699304dfe9e1,歌う,to sing,,
84f3d48e-6f95-410b-babb-2d1ca3b50101,エレベーター,elevator,,
787ba4a6-2a93-4c91-b68f-9ff79a6de002,辛い,spicy; hot (in taste),,
6e7d9e46-a5d3-4e26-b7cd-b972f15f6673,もっと,more,,
f2455b7e-45b4-4e0f-9da5-45bc4d6d2773,夕方,"late afternoon (just before dinner time), evening",,
300f7d36-1319-4bda-8a4c-d129970d437e,眼鏡,glasses,,
c5f4b42c-ef0b-4c91-809c-40b3131024e5,青い,blue,,
41d576d9-a21f-4232-934f-d42955e7c43e,本棚,a shelf for holding books; bookshelf,,
5805df91-098a-44e1-a876-8831ab96c16d,部屋,a room,,
d4034713-617e-4ad6-b207-bddb45329b1e,秋,autumn (season),,
912c3419-f43b-48ee-b299-21e3c240d79e,手,hand,,
b851b8b3-ea10-4eef-9e67-5fd0a286ef7d,時計,a watch; a clock,,
a6058c14-29d0-4111-bafe-e6faef38dcbe,丸い; 円い,"round, circular",,
3de15d8a-5120-45f3-92a2-f849ba2f4505,花瓶,(flower) vase,,
9971f4ba-b01e-4082-a1ad-488c4601c456,に/へ,to (indicates direction or destination),,
68a5a64c-f12d-47e5-8d51-bcb2464704dc,ストーブ,heater (a device for warming a room),,
6f91f85f-82a8-491d-a42e-0d4c0d7b2aac,色,color,,
8a1238fd-6843-415d-a6ab-858fea404a1b,万年筆,fountain pen,,
1b9eb48b-e1a7-41fc-a587-50c71e6df442,所,place,,
a0247a14-1fe6-430e-a011-b5c4210d5b9c,まで,until ~; as far as ~; to (an extent); even ~,,
a740c19f-0eb6-4ff3-9426-2ac25e694631,上,"above, on top of",,
4a7cc695-d743-4e91-967c-f0241c6a9fde,右,right side,,
1af1a3ea-95d6-40a3-a62a-f9ab4a4576d0,向こう,"over there, beyond",,
451c6bda-9dfd-4d3c-a06d-33940efe80a9,～前,in front of ~,,
1bfe332e-7719-4eeb-832e-a6fe77a401a6,辺,"area, vicinity",,
b8ef80f6-208b-4a20-b6a6-15113845cd69,階段,stairs,,
82a11ed5-025f-4471-b1fc-e72ea82b6471,玄関,entrance (to a house or a building),,
767b38f3-54db-42ab-a3ad-21ec95dd0cfc,左,left side,,
cd2790a6-5577-4600-942f-2d4c91bc6056,隣,"next to, next door to",,
020296fc-bcab-4067-9c61-3fbb57e6eb40,前に,before ~; in front of ~,,
da6e39b1-2300-4de4-8fc0-0c40d7d97b7b,がいます,there is; to be (for living things),,
8b3aa142-53ab-4cc3-9403-7fb66ad59bfe,後ろ,"back, behind, rear",,
b4b6650a-a495-4544-b326-d42f9d8cc958,誰か,someone,,
c5fa0ceb-66fb-4107-8d7c-3dbd77f680c7,西,west,,
9d56351f-960d-4a22-8908-568eca8b810f,～側,~ side,,
dca90563-ee10-47c5-9299-2fec4f2b7e1f,下,"under, below, beneath",,
cfacdafd-6291-40cc-9693-66cca893d2b7,東,east,,
ff2e449d-86f5-4ac4-8289-d76b2bf8bf6d,交差点,A place where two or more roads meet; an intersection.,,
8ba04e24-554d-4b8c-9c0b-2fb1cfda11e5,前,"before, in front",,
268e9cf7-0899-42d9-859a-70b660e2ce28,～人,counter for people,,
24ec74c9-85a6-4a0f-a0a9-4ba2c4b51766,電車,electric train,,
862f75f3-62cd-4ed4-9a90-03be824afabf,外,"outside, exterior",,
fb788423-f84e-45ad-bf47-e4d3e57a9b9a,中,"inside, middle, among",,
25b2c4ff-a969-4a31-8c16-0c343ffffd74,ここ,"here, this place",,
71552aaa-9b77-4582-8c0e-8b5ced0c7524,一月,one month,,
1cf3c962-d81e-4290-b6e9-eda5045a756f,南,South,,
360c2e2c-ba32-427c-afa7-487ce1588c58,交番,A small police station or police box where officers are stationed to assist the public.,,
4367fafc-9d23-4ebd-a45d-e279339cc455,北,north,,
76224d50-8b01-4c4f-b133-36dfd3db41e6,駅,station,,
33892e2b-6200-46e5-a564-2cb8bd22923d,銀行,a place where money is kept and managed; a financial institution,,
be51d56e-5734-423c-ae42-ca29d2e9768a,入口,The correct meaning is 'entrance'.,,
33a0fbd5-78f2-4f8e-a23e-4fa1903eb859,着く,"to arrive at, to reach",,
c285426b-b4f5-4a77-81ed-55c6e4bd69e9,郵便局,post office,,
e7416505-2e79-41c6-b686-b321b9077d86,お手洗い,"toilet, restroom, bathroom (a place to wash one's hands)",,
fc5baf64-877d-4bed-a63a-de7c54ee7e72,バス,bus,,
7e3e06e9-a04c-484b-a10f-f42511c28a28,大使館,a place where a country's representatives work and help citizens,,
2430e8b3-44bd-4320-956e-f2d7e1240056,道,"road, street; way, directions",,
e2e0300a-2ffb-4696-aa15-e1ccccacf84f,ある,to be; to have (for inanimate objects),,
924ec5fc-00b5-4792-9b66-c9768722ef51,二十歳,20 years old,,
b7cfb438-3383-4e0d-bfcd-a7cd37cb8ba7,横,side; next to,,
5ac6cfc1-90c1-4592-bffe-848fc0ed0493,近く,nearby; in the neighborhood,,
935777f1-e2bf-4fd1-ac27-fe3b63ea3d01,～本,counter for long cylindrical objects,,
266eb48d-faf1-41cf-a965-a803a181a177,キロ; キログラム,kilo (kilogram),,
0a0a95f1-dde0-4ac5-bf3c-8b29ed6e7bcf,や,and; or; connecting particle,,
c4464426-7cc9-4807-8f47-15068c65cd9d,～月,month,,
553d1056-7697-45cd-bb99-69f752b0484c,千,thousand,,
90c93cd9-8a6d-4267-bbc7-af8905c6077e,半分,half,,
59936239-e621-4c38-8ba4-68a372749e13,七日,seven days; the seventh day of the month,,
5a838667-2032-46e9-adb0-41dcfbd49e92,六,six,,
f4f2a40d-8369-4ac1-a239-02a22c631869,～くらい; ぐらい,approximately; about,,
06941172-14ab-47f4-a374-a5c115a04c0d,一,one,,
e8d939cd-0b89-4aea-b58a-fbe5525c5470,[A]は[B]より・・・です,[A] is more ~ than [B],,
a767827d-8152-47d4-af37-7cc9a1a6370c,八つ,eight (things),,
d0c18959-b2af-4553-9e16-ba7a91f0ff83,九つ,nine (things),,
03249a7a-57db-4a38-9cb0-0782039aec69,～回,counter for occurrences (~ times),,
7f43efd4-0be2-44a1-8d87-acbf6338acae,キロ; キロメートル,キロメートルの略語で、距離の単位です。,,
62f2b811-2cf3-4096-84fd-3084f518f42d,～台,counter for vehicles and machines,,
3511c2de-1bac-41c1-84bb-fba4ed3cfd1d,～週間,~ weeks,,
7693eaf5-b84b-4836-a17a-ba1aee246a38,二つ,two things,,
1f31fd11-84e7-425d-8f73-fde64c658435,～匹,counter for small animals,,
e0b796ae-0d44-47a2-b712-6aef89e734d3,～杯,counter for cups or cupfuls,,
687146c7-45ab-451f-b3fd-bec79571b126,一人,one person,,
8b386a7b-3b70-41ec-a25e-0a760701c2cf,～日,"~ day of the month, for ~ days",,
b3103136-c403-4131-b7ad-cfb86d9bdc63,～年,~ years,,
3c68040a-fce7-4b9e-a402-62f21ba3c2ae,十,ten,,
cebe4cdc-3864-49a1-a6e0-a1eb73013f3e,十,ten,,
87f70b73-41de-46e9-9273-2604b170cd34,九,nine,,
3d9c6f84-88a3-4d77-a573-2a86214bb9d1,五つ,five (things),,
c05f739c-9ce9-474a-9358-927d40cb4cb8,～円,Yen (the currency of Japan),,
799d0d26-0d83-4390-9f73-6bccf736212c,万,ten thousand,,
c7bc46ba-4876-440b-a1cd-3d18d917cd2a,～度,counter for occurrences; ~ degree; ~ point,,
32750932-c132-482c-bf7b-bc3268f18d4c,三つ,three things,,
86da28a3-0129-4f65-b749-2eb714f4dda4,三,three,,
98abfbbb-f1ac-4b7d-8b0c-b01cf7cee6e2,～人,counter for people,,
a60b2b22-4f08-4a68-be9a-9ba8db74fe2a,～冊,counter for books,,
e86141ad-cb94-431a-9261-e82a752b1640,沢山,"many, a lot",,
b8197600-c420-4c34-bed9-2be86081485e,五,five,,
13c9e933-3065-4ff6-af91-22d4a4d085f1,二十日,twentieth (day of the month),,
04b55d9f-60d3-403f-875c-da9d645f8e21,それでは,"Well then, in that case...",,
3becd3b1-81be-4046-9bf1-74aa25c10bbc,六つ,six (things),,
561025a0-1dd3-4c76-a5b5-f17a809093fd,～番,~th; ~th best,,
e9ffa557-51d7-4ccf-99ab-4a9188061450,四つ,four things,,
3cd3ff38-3113-42e5-86fd-aca60be281c6,～か月,(number of) months,,
cdcedc42-a50d-411f-99ea-768f2c224b69,七,seven,,
b002471b-9efc-4e04-94e0-adf86606daf2,三日,three days; the third day of the month,,
da88c70b-b320-4905-8d81-360c97830ee7,五日,five days; the fifth day of the month,,
9b33eb99-2d38-4d2e-ad9b-11c97187e43f,ずつ,each; at a time; in turn,,
90fce158-731f-48e0-870f-0ee7f5e6ec3f,一番,"best, number one",,
5793a8e2-fb0e-467c-b242-af7eeb8a1034,[B]より[A]ほうが,[A] is more than [B],,
3f1ee8f5-724e-4bd6-9322-63acd7f31d92,十日,ten days; the tenth day of the month,,
6da30140-92f4-40cf-a3a7-e0a2170fedce,番号,"number, a series of digits",,
845817ae-b5db-43ed-b429-d7a792c036b9,一日,one day (duration),,
c43509a4-7eb3-4b33-8de9-39c86baf6250,メートル,meter,,
1b2867b6-7c65-4253-a9f3-c722da2c969f,外,"other, the rest",,
d0a22160-e250-4e44-9961-56e2632b97db,～枚,counter for flat things,,
f29fed62-0098-4c40-93df-d1bda5ccd9d7,なくてはならない,must do; need to do,,
bad50968-0b7d-4c98-962b-e52a70a186fb,の中で[A]が一番,"Out of this group, [A] is the best.",,
5cd6d3d6-cecd-40bd-a25d-4c91e1ef7fd0,九日,nine days; the ninth day of the month,,
697e35f9-ef04-44ba-9763-bd92f4fc79e2,六日,six days; sixth day of the month,,
ed35b480-55e3-4116-8b98-1e9a2a3045fc,年,"year, age",,
99b68235-a785-4529-970c-41fdae47b2cd,二,two,,
a4e45b6b-a4f1-4a94-9de0-4421ead1498b,～時間,~ hours,,
8e489e54-1d17-4cb4-838f-9783e23abdc8,八,eight,,
0b62fcd7-c7a4-410c-af4e-c47feb1e087f,四日,four days; the fourth day of the month,,
55793a01-166c-484e-b28f-b2896427a538,半,"half (e.g., にじはん | half-past two)",,
533d95e1-c6c7-4694-bd7e-146c1b0d708c,八日,eight days; the eighth day of the month,,
90d376f7-9fde-4979-b8ec-fd282109c231,いくら,"how much, how many",,
a71628cb-a8fe-416e-9bb5-449ef1696d15,四,four,,
8d9cfdbb-1484-4fce-976e-545d9ca96cac,グラム,gram,,
626bcd5f-de9e-492f-832d-6feceb8fae1b,二人,two people,,
e3fcf061-0b05-469a-9d4f-3f2a9b600a3c,全部,"all, everything",,
9eade8ed-0467-404f-bbc7-f2889055689d,さ来年,the year after next,,
82addc58-4924-4b58-8c8c-c85f4d0dae20,～階,counter for floors of a building,,
f1686fe6-99ea-44b3-8775-4cd451cec82f,～分,~ minutes,,
980ba8ef-09ea-44b5-b9cf-8efbbb8d6b02,余り,not very; surplus,,
35e962b2-8e86-4407-9b07-488efb582d7f,ないでください,please don't do,,
868e6369-fc44-4d4f-aa2e-5eaf50b59b5b,いくつ,"how many, how old",,
95cf0b9a-ec9d-470c-9c12-11240bdd14cf,百,hundred,,
f552bb92-3d53-43af-854e-21a1ddaa2a92,だけ,"only ~, just ~",,
cbd91083-56b4-484f-8919-28598472b120,七つ,seven (things),,
99ae7ee5-7743-4bda-9ac5-c108e3f0fc95,～個,"counter for small items (e.g., fruits, cups)",,
f76d0754-9252-4c1a-b6fe-46d873452bda,一番,the most; the best,,
eaa15481-6550-4c30-991e-7fbe89b22ace,一つ,one thing,,
09d14f61-3c98-49a8-b386-495515f029d4,食べ物,food,,
01ac79ae-23cf-4131-aac7-ea7dbc157fc2,プール,swimming pool,,
41be564b-0a1f-4911-a33b-eab0e3a9f478,赤い,red,,
bc70cc26-8bd9-43f6-a21c-95875c464148,フォーク,fork,,
f0785e6b-a4cf-41e9-8fa6-befeea801282,地下鉄,a train that runs underground; subway,,
