flashcard_id,word,meaning,word_type,example_sentence
997fbd6d-5799-4eff-b267-3cf20ba85466,お菓子,"sweets, snacks, or confections",,
50a2bb61-34c7-486f-b219-1b06de9f428e,お金,money,,
0ae605d6-a7bd-41c9-b306-13debe9762a5,なくちゃ,must do; need to; have to,,
086f7e2b-7cda-4316-9223-cd5f6f225664,朝御飯,breakfast,,
65d2e8c3-adcf-4f4c-9710-5918e3ea6b1f,など,and so on; etc.,,
a2c5a5ad-9f94-4f93-991d-935c0fefaf08,たばこ,"tobacco, cigarettes",,
30ba614c-e769-41f3-97d2-6774b9c5d099,夏休み,summer vacation,,
b8dfef1a-4333-4681-b3e5-ee26ea869be8,醤油,soy sauce,,
a64a0c07-2c9a-450b-9ea3-69f5d6314f41,旅行,"travel, trip",,
d1f7eb80-c8ac-4a4a-a921-e638a6d00bfc,紅茶,black tea,,
5626c104-994b-4ced-af72-79f2158212f4,昼御飯,"lunch, midday meal",,
557b66a7-8900-46da-b221-87e3431a362b,をください,please give me~,,
b3105598-0383-433c-a2e9-105aef60c103,豚肉,pork,,
2af139e5-1944-4ead-acbe-3de38ead4252,たり〜たり,do such things as A and B,,
d917b89e-a47e-4d40-9d6e-1da39933a849,鶏肉,chicken meat,,
dd89ced9-8cd1-4dd2-ae4a-b96131943d55,バター,butter,,
cdfa8a0e-9c78-44ea-bc26-0cf004133b6f,～屋,~ shop,,
2334a66c-0a68-4f32-b00b-ce13401117c7,料理,cooking; cuisine,,
7c9fe5a3-fde0-44bc-a388-6ff2070c1ed4,喫茶店,a place where you can drink coffee and tea; café,,
5786af24-dec0-4d47-aa56-641304ace9d5,がほしい,to want something,,
50001854-5595-4ce2-a7f9-645a822b35d6,晩御飯,"dinner, evening meal",,
1a48adf6-216b-4498-957a-1af76e25c3f3,卵,egg,,
e9311c6e-dd25-4275-aaac-6e37d66e69c7,音楽,Music,,
42501416-f657-4607-9ef2-fdbb1454c4e8,買い物,shopping,,
ec1740fd-a7e0-4d59-a3c2-24238e06409e,パン,bread,,
54fa9c77-080d-47bc-8fe5-aa0fb7325477,箸,chopsticks,,
fdd13ab8-b411-4ccd-87e9-65d0fa94c8cc,ドア,door (Western style),,
de6ae147-e732-4f06-a1b9-1a5f2828992a,今月,this month,,
5d837794-26f0-4940-a614-3f558198af28,食堂,"cafeteria, dining hall",,
670ba06d-0dc4-4c9d-8e77-f03462980c33,切手,postage stamps,,
e4ce56d6-1ea3-41c3-b381-1ac41808aed4,カレー,"curry (a popular dish in Japan, often served with rice)",,
f7938391-871b-41ca-8764-18ef0c135ac7,荷物,luggage; baggage,,
dad48d88-187f-4c38-abfc-b9f2bad153e7,肉,meat,,
71fa34e3-4b0d-477b-acdf-208e49d78042,牛乳,milk,,
fae134a9-3f71-47d6-8065-48f028370b7e,切符,a ticket,,
285a6666-5e34-4f61-8043-3086f25ffa18,砂糖,sugar,,
2ca949be-29e6-4923-a0d1-843fac149bf7,レストラン,A place where people go to eat meals.,,
b0061e9b-70e5-4539-8c37-977fae670f79,飲み物,"drink, beverage",,
f297fcb6-1d8a-4526-8ced-bbc4a1b8f8f5,パーティー,a party,,
bcd5d0e8-3ca3-46fb-82f4-ab67bcf7e74e,御飯,cooked rice; meal,,
bdcf7c5f-f9ac-4612-a860-5258edbbce7f,塩,salt,,
4c533b4d-fb77-4263-b795-786fe7c76b33,お酒,sake; alcohol; alcoholic beverage,,
c5ae41f7-f9de-4c4b-8f92-a1a179eb3d71,お茶,(green) tea,,
5675a877-6101-4a70-82d3-ba66eb9cfcc8,お弁当,a boxed lunch,,
04dfa80f-7863-4ea7-b6b8-62ec313127e9,夕飯,"dinner, evening meal",,
7fe94545-b73d-4c8f-888f-ba2d1fc2a654,牛肉,beef,,
2ec444f1-d695-44aa-a008-dedef9db8b87,コーヒー,coffee,,
a16bed18-53db-4294-b5ea-7b093ba9ba4c,飴,(hard) candy; sweets,,
2b7bb015-3f77-4365-a811-37cee3d2718e,薬,medicine,,
0a45d4d8-ecb1-4b0d-8ca6-4044254f7d47,八百屋,a shop that sells vegetables and fruits; greengrocer,,
0d64fa7c-7698-4076-bd8f-e4d80a65a740,てはいけない,must not; may not; cannot,,
dbfa04a0-869f-4e3a-ae32-060a8333640e,なくてはいけない,must do; need to do,,
0ce23bae-60b8-4e10-b7c2-97f4fba19b66,教える,"to teach, to inform, to instruct",,
c3b48139-ebe4-49c3-b5c6-4b70cf84498d,ほうがいい,should; had better; it would be better to,,
e5c7a96f-1657-4a2f-b945-ed338d4beac8,下さい,(with te-form verb) please do (something) for me,,
3bc53523-6b06-4dba-b8c7-1183b759784e,どうぞ,"please, go ahead",,
2569c761-ea39-4c12-b62f-a689eb18edd0,てください,please do (something),,
d92d828c-1c53-4d41-b790-2386ed6a677e,ましょうか,Shall I ~; used to offer help to the listener.,,
cb498119-92f5-4442-96ea-c0e3281cfd6d,ちゃいけない・じゃいけない,must not do (in spoken Japanese),,
2e6c5523-bb49-472b-9345-ebf5f48934b0,頼む,"to request, to ask for a favor",,
6c598f89-1d68-4497-920a-bb2b6107e18c,のが下手,to be bad at doing something,,
36fdc167-1c20-4d72-9f63-b94b100bfcfb,もう,already; anymore; again,,
b7a2ce39-94ce-4141-b2c8-a2d937ec1ee9,昨夜,last night,,
69e00c21-84ae-44bd-b595-40e76049be94,まだ〜ていません,have not yet,,
79d9ea83-983b-472a-bfd4-5af0539d7d37,初めて,for the first time,,
9cb66291-19bf-4c79-91a9-8c240e2c2e7c,生まれる,to be born,,
17c4a8f7-2d92-4b7c-9ec1-09188b08b493,たことがある,to have done something before,,
367bf137-cc68-4dde-9e07-497bd39e1514,もしもし,Hello? (used when answering the phone),,
51d9f6e4-b6a8-4ed1-a85e-bc732b5f4242,知る,to know,,
591589f1-3cd3-49ce-a6d1-7e92a8ceb1a2,ころ; ごろ,"about, around (time)",,
e936eb40-73cc-4597-a514-58ebbd8196f8,もう,already; again; more,,
176fb743-920a-4a99-b572-4e1206445c56,まだ,still; not yet,,
5765a47a-128c-4c0c-9391-e4299dc765c0,どう,"how, in what way",,
02d72574-5e12-4206-89d1-269af9ccb20d,のが上手,to be good at (doing something),,
9d775b5d-fee0-4ca7-bbf9-4d6af11bd0bb,てもいいです,is okay to...; may I...?,,
2538a3ad-4f64-4db4-99d0-a51ed7f550f1,なくてもいい,don't have to,,
328be9e3-97d8-4d65-9e9b-4210b8754102,ませんか,Would you like to; do you want to; shall we~,,
28a647b2-279f-4136-b618-92c62ecad993,今,now,,
394a64a3-60a5-4795-ab3e-a5d7497d4937,一昨日,the day before yesterday,,
64a3b264-98cd-4a40-8044-72b924cedd24,図書館,library,,
e8c483c1-6255-40cf-919f-51b11cf288d9,だ・です,"to be (am, is, are)",,
d4595106-5abc-4006-9f27-e2d0855d8f9a,ええ,yes,,
b4f1539a-94f1-4149-aeeb-8fbf09deca39,と,and; with; as; connecting particle,,
33f84ad9-a6f3-44e7-8e8f-2aa4caa67f1b,男,"man, male",,
9f57be1c-71f8-4019-a0b2-019965ce490d,さあ,"come now, well, let's see",,
612ba6d1-d09a-46a9-8ad9-479655ee0579,ノート,notebook,,
c8d63842-9df0-4442-be88-7d045107a271,は,topic marker; used to indicate the topic of a sentence,,
9656ca0d-ee79-4fb9-88d3-df58dfb816c2,女の子,girl,,
21280e7f-49a3-43b3-8143-6281d523340e,ラジオ,radio,,
64adfd76-769d-4e7d-a85b-f73c0f385f90,会社,"company, corporation",,
f7aa783e-f5ec-4b19-b1fa-0177d31a906d,外国人,a person from another country,,
39f9a102-a3ea-4037-9f82-bd5a1a95ffac,家,"house, home",,
ebeb3764-4bc3-4e52-8a4a-9fb9e4ea165b,電話,a telephone,,
19d89796-205d-432a-9331-c86e0a0d5cb5,どうして,why; for what reason,,
38bd4c6a-65b9-47fb-a0d2-47ae025a6dcc,今日,"today, this day",,
cb67d02c-50a8-4781-ab0c-fbcb90937c4c,どうも,Thank you; somehow; used to express gratitude or to indicate a vague feeling,,
1f8f8927-abac-49c3-8e83-e066938c38b4,テスト,a test or examination,,
40ed05de-c5d8-4d11-9642-86fceb0713ca,猫,cat,,
4681746e-dc7e-4856-89f3-d8ab62eefa7e,一日,the first day of the month,,
54a4acb3-ae4e-43e6-919b-34b840981f9d,文章,a sentence or a piece of text,,
fb1bd690-8fd2-45d8-9a7b-a1d88f99c537,いいえ,no,,
efc7da25-41fe-45d1-aa87-8de8444d527f,ポケット,pocket,,
1f15a21c-a0c3-4c88-87a8-5e5181d99504,ああ,Ah! Oh!,,
0a9efe04-6751-41a2-b49c-b1a8f3ecef20,どこ,"where, what place",,
40a79003-1ba9-49c3-988b-ff2085dd3653,アパート,apartment (abbreviation for アパートメント),,
5c585090-5e0c-43cf-915e-47604005a1e3,今週,this week,,
1cd917a0-cfa9-49ca-8a2d-e578c9ae044b,みんな,"everyone, all",,
df2d1fa4-ae54-4ffa-8de5-b96870f73084,タクシー,taxi,,
fbe11775-fe26-465a-85d2-8ac192f72f8e,皆さん,"everyone, all of you",,
85083ab5-676c-46ce-ad95-080d8e639f44,犬,dog,,
e25434dc-71a9-451a-b289-4562b3b42ed3,外国,foreign country; abroad,,
b95bc072-ff77-4d35-b145-b6cf88965d97,とき,when; at that time,,
fffdfff1-dc65-42af-8274-6209ee17336d,かばん,"bag, backpack",,
f91c12d5-1137-4d04-aca3-280745ad09f9,男の子,boy,,
1a7761c7-c13a-4fbc-a8fb-1bd632a4a433,車,"car, vehicle",,
0329142d-7998-4a9b-8c28-d75375215c9f,ペン,a writing instrument used to write or draw,,
c5240661-824a-40b8-9f93-4537e5b2b0d9,はい,yes,,
a7df9740-2a8a-4377-9c5c-3aee07271ada,零,"zero, nought",,
b4923194-9ff2-4226-95f9-343988731443,片仮名,katakana (a Japanese syllabary used for foreign words and names),,
8ea11c13-1b83-4e41-9334-feccb201a846,字引,dictionary,,
93c3a30a-7cb1-441b-b7c3-0a0b704174b3,言葉,language; word; expression,,
d43ca8f5-f6e7-45b8-9bcb-3c76a9ebf4cc,今年,this year,,
152e5789-3385-44dc-a546-5b78dff8769e,なぜ,why (same as どうして),,
09c1bb27-b1f2-4568-9f49-038c677758e8,～語,language; word,,
3c2da4eb-e630-4401-8c7c-8281a5fba4ca,朝,morning,,
074e2fa4-5689-4e30-a1f9-0b7c8742762b,どうして,"why, for what reason",,
460f64c7-a442-4416-a2e0-2c733773f5f9,じゃ; じゃあ,"well, then",,
97a418bf-09a9-443c-be35-1b1a4d77f7f0,大学,college; university,,
ecac0f97-c00f-4723-80f8-f60c5367dfdb,ページ,a page,,
b5c2dcb4-a08b-42d2-86d7-f0e3c380e5a0,町,town; city,,
ba452e0f-d69b-410e-a462-2be0fc0b2243,時,at the time of ~,,
0b51c0de-8476-4e2f-804b-98cee01a73b6,方,the way of doing something; how to do,,
7d7db24a-dfd9-4ef8-8298-414294b165cc,つもり,plan to ~; intend to ~,,
ac9b8b29-07d8-4c5f-9889-00a5050beb7a,から,because; since; from,,
c032253b-b651-4276-b1a6-e22c868d03dd,方,way of doing; honorific form for person (人),,
ce8c3627-0a98-4288-852b-1885d7c72d4e,ないで,without doing~ ; To do [B] without doing [A],,
9c7e007d-38e3-412f-b66d-4002f4f05193,どうやって,how; in what way; by what means,,
a5c86e22-1a88-4d2c-b6fa-186325e594db,お～,honorable ~ (used as an honorific prefix),,
2129910d-163a-4b30-bfdd-eab0f970bfaf,よ,you know; emphasis (ending particle),,
6653aa51-f139-4d67-b79b-1ad6e476b49d,はどうですか,how about; how is it,,
5ce96063-cb05-40fe-bbd7-4f7f7f93f653,ので,because; since,,
f68feffd-2212-4b2b-9346-4ab42417a56d,がる,"to feel (a certain way, often used to express someone else's feelings or desires)",,
d7883739-f9ca-4132-99ab-83ba3b8a5a90,けれども,but; however; although,,
29ea9cba-ba0b-44ef-91e3-22bbd2a0bc01,～さん,"Mr. ~, Ms. ~ (a polite suffix used after a person's name)",,
aea0d7b0-5c2a-4857-9d2d-932a5edfb9a3,のです,to explain something; to emphasize a statement,,
58082056-52a2-4f66-a7f5-d3dc861f73dd,なあ,sentence-ending particle used to express confirmation or admiration,,
5a716ea9-2d2a-486b-b9a8-6a2c99c265d0,でも,but; however,,
7fdb256c-1a69-493c-b1ce-6929f2097019,また,and; furthermore,,
5b301445-ef8c-4d34-8886-0b7fc0de30db,けど,but; however; although,,
78c0a567-ba7c-426b-9f8f-669374b3bdf8,だろう,I think; it seems; probably; right?,,
ff843948-f610-4a5b-bb71-f35ca6c9d225,でしょう,I think; it seems; probably; right?,,
84c544b2-b5d8-4792-827a-8bb7d009ffb0,でも,"but, however",,
19da75de-de98-496c-8c2a-0e1ea4454683,では,"then, well, so",,
e1318cd0-0a3f-4e9e-9e8c-fda4600ad1a4,も,too; also; as well,,
e00b982d-4ee1-497a-8f57-a8c53788afd0,そう; そうです,yes; that's right; it seems that way,,
1f0e7895-4edb-44f9-a308-bf14cee2e3de,しかし,but; however,,
8a4e3d60-9c0e-4d0b-8461-55b4aedae705,奥さん,(someone else's) wife (honorific),,
4b032c35-2e19-40c1-90e0-fb7aa2dc78d7,ね,isn't it? right? eh?,,
b6cdf8e6-6c31-457d-878a-e90b26335638,んです,to explain something or to emphasize a statement,,
2206942f-c43a-4e18-afbd-b68696ab3269,多分,"perhaps, probably, maybe",,
f19a5e2d-4073-4a06-8010-17003590d507,そうして; そして,and; then,,
9788d7ea-6ba8-46e9-955a-af7d42f78867,作文,essay; composition,,
2392cfe8-fdc0-494a-9f01-2b2535ddc843,てある,is in a state of being done (resulting state),,
11063a7f-71c3-45b0-9387-9334368fd541,にする,to decide on; to choose,,
fd696251-cc6a-4e23-929e-7c7ccaf08fc2,かかる,"it takes (amount of time, money) (v.i.)",,
85c8c511-d671-4838-aa90-35aabdd39a66,すぎ,too much; excessively,,
0274ce56-59c7-488d-aa79-475da89f096a,後,afterwards; later; in the future; the rest,,
cf87c2e5-cd5e-4220-b38a-0305913b22ef,学生,A person who studies at a school or university; student.,,
1e118b81-6e1b-4b53-9f44-caf1748c8def,それから,"and then, after that",,
abe32a3a-1853-4376-a865-06558ad19414,か〜か,or (used to connect alternatives),,
374d23a8-c765-4bff-a625-cb1387b85bd5,なる,to become,,
cff4d38c-13d8-4942-8413-dc195b4ee3ed,なる,to become,,
29cec996-4870-4f61-8e67-ce4d956273ba,人,person,,
19025bf5-2129-453b-83b6-471ac9223708,初め; 始め,"beginning, start",,
2a3bdd1d-1ee2-47e6-accf-702b1c0513d7,しかし,however; but,,
53307bd4-4f50-4d0b-aa66-e00bcf186d42,昼,"noon, daytime",,
6925fe03-217d-483e-810b-716c88ecaf7d,先生,teacher; professor,,
516dd849-72b3-4ca6-abc4-a33d084ac161,テープレコーダー,tape recorder,,
29c24e0a-6600-4940-8bd8-3b8bb91e82de,次,next,,
b6047a5a-8726-4dea-b357-4d7ecf3a17af,テレビ,"テレビ (television, TV)",,
3e4e805c-c8b7-4682-8ae0-3cac3a6ee84c,名前,name,,
70c85760-9907-4790-b041-06f290d1005f,そっち,that way (over there),,
c4c6e435-0c9a-4c17-8ab3-10fcd3e744e9,話,"talk (chat), story",,
f72f9754-264a-4585-8eb1-8c2bd3a9e275,か,question particle used at the end of a sentence to indicate a question,,
3f65aa26-259c-4e78-a034-ee8730d12b36,店,"store, shop",,
df635160-d335-4acb-a0ae-d09df4a0dda0,公園,a park,,
e2914662-f6fc-46ab-b0ec-6cf7a17bbbd2,飛行機,airplane,,
4b4f2052-ec9d-4f82-8318-bd0fbd440ad4,カメラ,camera,,
ee047bb2-c2ff-4cb1-825e-1987ad444f20,今朝,this morning,,
2e95eff3-7532-4902-a7ee-edc814356c46,本,book,,
1dc034f7-375c-4046-a473-ccde281321d0,来年,next year,,
6bda917a-af80-4013-9ae7-1862ddbe5e84,うち,home; house; my place,,
c67776a9-849a-47f3-8323-e230f2db7618,ゼロ,zero,,
30efca38-8ad9-4774-a77e-a824562a670b,授業,a class (in school),,
0349cadc-b8e3-4afa-807e-f620a316aa35,明日,tomorrow,,
72bc754d-c144-4694-89b5-7aadc549ee2e,生徒,student; pupil,,
e7391692-b919-406a-bd17-fff4112b060d,英語,English (language),,
956f9c59-8c9a-4eaf-9f16-3172822dd85a,何,what,,
087c32a5-9ed8-4f72-a4ed-a8b7fa7cb85b,ホテル,hotel,,
d9998789-2ab3-48dc-af78-707366bfb603,平仮名,a Japanese syllabary used for native Japanese words and grammatical elements,,
929ff86e-4c3b-4a6f-8fab-2d35c45886e3,トイレ,bathroom; toilet,,
3c4f6286-6ccd-40b8-9898-79017546bacf,ポスト,mailbox; post,,
83f191c9-9036-4167-829e-671aac174c20,いかが,"how, in what way",,
6994f12d-6a5f-47d7-8671-bba09edab222,辞書,dictionary,,
232b4c2a-a106-4ce8-b822-ce2a063eb3ad,学校,a school,,
f49f81d8-3ecd-45bb-85eb-a09acb3f3d25,クラス,a class,,
b9f4753f-8963-4214-a35c-ec16fe96d949,ニュース,news,,
b9a8cb79-3ffd-40b6-9a3d-e37648920d2d,国,country; place of origin,,
691db9eb-44bb-4d83-9421-ed396ca0592b,の,possessive particle; indicates ownership or relationship,,
8f0273d6-3fe7-4482-a149-8acbb23c3d6f,質問,"question, inquiry",,
2c2b6157-7a60-4d92-a819-35339139019b,教室,A room where classes are held; classroom.,,
11bcefb2-b03a-4ecf-9cf3-ed852050b5bd,あそこ,"that place, over there",,
cfae17d0-dbf7-4f79-9117-04a301929923,あなた,you,,
02e37628-fc48-4d0e-b363-1151a8a902ff,いつ,when,,
74602de4-b391-4de2-8689-65537af4ba7d,どちら,which (one); where (polite),,
509f01f0-714e-4b08-9201-89d07fc17deb,来る,to come,,
408e6a10-bd42-4e2d-bbdd-0ff8c37d941b,どっち,which one,,
8aca582c-13ff-47c8-af88-b89969ae7fb9,こっち,this direction; this side,,
1b21a6f8-b8de-41d9-be96-642693701ae4,にいく,to go to do (something),,
c242e5ba-b7ad-4433-87cb-43d5bc72e281,で,in; at; on; by; with; via,,
9393d089-119a-4a9c-bac2-3ebbba9957b5,そちら,that place (near you),,
ffab73fc-7eb1-4138-82ed-6154e6813646,私,"I (formal), myself",,
6b88fd12-7ac2-4da0-ba9a-fa5d8665df46,あれ,that one (over there),,
8b0f068b-adee-4c70-bbf9-95d8fe79c11b,私,"I, me",,
36a2249b-cc2e-477e-9bcb-488c65548b02,そこ,that place; there,,
07ca35b3-cfa1-4d86-8744-bc16a6099087,それ,that one,,
68343025-23e3-4181-9105-c370322be30d,行く,to go,,
d077cd09-0c24-4288-b148-2c963dca06cf,これ,this one,,
1ae2ad3f-62bc-4b5b-a661-56887914aa40,自分,"myself, oneself",,
0ae67742-b81e-4fd1-8f95-b520714a2768,が,subject marker; but,,
c90f3963-c099-455d-8b8e-e1daea5b566e,こちら,this way (polite); this person (polite),,
eb61c038-c9bc-45c9-ad94-471216f9cec3,帰る,"to go back, to go home, to return",,
6e38476d-4e14-4a66-ab68-fe3fdfa97ce3,あっち,over there,,
a295a3b8-6f3c-45c2-b624-38f7fffac3b9,あちら,"that way (over there, polite)",,
0d8c2e9a-99fc-46e1-8e34-cf42a0363029,何～,what kind of ~,,
a1ed2070-1f57-4c06-9e64-2cb6bc6355e6,どなた,who (polite),,
6bcad63c-e93a-4d2a-889a-49a19ccee049,どれ,which one,,
a15dd67a-b0b1-4f7b-859a-91dcf1eb7d7f,誰,who,,
4e4dcafb-96e4-4a94-ac62-11a133dfd525,に,destination particle; indicates a location or direction,,
70bf0210-651b-4c86-91ff-ec198a1d43ab,広い,spacious; wide; broad,,
ef8e2d84-a85e-4642-aa95-fbfa0ad06bff,そば,"near, close, beside; Japanese traditional buckwheat noodle",,
bc130c61-b3a5-402b-9992-064a7b20b887,ゆっくりと,"slowly, at ease",,
d9867301-00f6-420a-959e-b4c12e220175,好き,"liking, fondness, love",,
07a5ee48-ab5d-439c-95aa-f6da67fae90c,灰皿,a container for ashes from cigarettes or other smoking materials,,
1825f70e-256c-4260-8626-328f6f22e93d,多い,many; there are a lot,,
5502f781-4d53-4229-b5a6-deccb70b4cdb,安い,inexpensive; cheap (things),,
0cd80051-0afc-47bc-8693-14bcb5d687ce,下手,"unskillful, poor",,
5501caa6-2087-40ca-a817-e319c068d844,短い,short (in length),,
effbc9c0-15c5-409f-ac58-2aed4621c71b,この,this (used before a noun to indicate something close to the speaker),,
b4e7ebb7-eb66-4f08-b46d-156a68377e01,低い,"short, low",,
c6eb2b86-47d5-4c84-a24c-e439997f96bd,石鹸,soap,,
275473db-908b-4e6d-9d67-0eae50ba65f4,お風呂,a bath,,
8390f8f2-dcb9-4335-bf68-5b1aaa435541,建物,building,,
0d6392af-3318-4147-98a2-188925b2eeb6,鼻,nose,,
41cf1f11-4363-4936-a374-d5efafeeaaaf,小さい,"small, little",,
dcc1bb69-8e96-48c4-8c1b-ca1c9414c2d8,大きい,"big, large",,
40f05a68-f805-4521-9f8d-19400d6233da,痛い,hurt; painful; sore,,
eb7eb375-8016-4369-b68b-cdd28d10eee7,口,mouth,,
899c2b5f-55c4-44a5-8a9b-e51f37db49ac,暑い,"hot (in reference to weather), warm",,
7494ee90-1c91-4ba3-80d5-72b38a97cee3,とても,very; extremely,,
be572e7e-466b-4fd3-ae45-d56607ad390f,天気,weather,,
