flashcard_id,word,meaning,word_type,example_sentence
656f5cf4-dc12-4b70-9bbf-ae7bad610b1e,まずい,"bad (in reference to food), unappetizing, unpleasant (taste)",,
b6ef460d-64ad-47f8-a3f0-1804d0325cfd,カレンダー,カレンダーは日付や予定を確認するためのものです。,,
4c7e51c9-285c-44fa-a13d-66f90574ba14,結構,quite; fairly; enough,,
f73fa629-02da-4378-87d1-454ecb764d6e,窓,A structure in a wall that allows light and air to enter a room.,,
4440d49c-71ac-4d93-a90e-2248c05edb4c,同じ,"same, identical",,
d068ec19-a0ef-4843-b606-af058ed3c6fe,着る,to put on (clothes above your waist); to wear,,
2a577c17-4028-4583-9148-d2111afc4bad,まっすぐ,"straight (ahead), direct",,
c2648eca-4664-41ab-a674-f522a16e0d2c,熱い,"hot (to the touch, objects)",,
80263304-32bb-4ad3-a198-128db75f55cb,すぎる,to exceed; to be too much,,
fb994546-416d-464a-96a1-5025d089215a,背広,men's suit,,
eec30366-db26-4657-bc76-6f5d6ebbd3ef,お皿,"plate, dish",,
85c12c75-93ec-49bd-95f9-89a7acbacfde,靴下,socks,,
c0c3bc47-b129-4ac0-9dfc-8a538ec135bf,コップ,a cup; a glass,,
57f6d9d5-407d-4aff-987b-d37e3d6e91a4,とても,"very (much), greatly, exceedingly",,
298ab912-5630-45d0-bf40-470d7c3f087f,有名,famous,,
c02b90d0-5b98-4bcc-b683-44f69ef1d25a,早い,early,,
6977b50e-23cf-4175-9086-be9d152d9801,掛ける,"to put on (e.g., glasses); to hang (e.g., on a wall)",,
4c9eac8a-fd81-483d-9c2c-1de3bee37c0f,夏,summer,,
60347838-5982-4b13-b063-e61aa1a00884,遅い,slow; late,,
05ddc809-bb77-4f08-b337-627a016cb3d7,明るい,bright; cheerful,,
0cd59c9f-eb67-4868-8bfb-f6242d7a47b2,高い,"tall, high; expensive",,
0dd26102-34ef-4601-83fb-c4fa32f7ce5d,レコード,record,,
384f4f5a-015d-48ea-b499-9fb9a64706ce,黒,black,,
3900e967-128c-424f-806c-ca49bbc693a6,色々,various; different kinds,,
dc82f4f7-1dac-4788-b0d9-d6d62d1ef537,い-adjectives,い形容詞 (いけいようし)は、形容詞の一種で、語尾が「い」で終わる言葉です。,,
db50af25-cf1b-4984-9f75-e651ad90a821,弱い,weak,,
ea1eefbe-9638-4d40-a0c8-add7ac8e06fb,新聞,newspaper,,
be94170b-ffba-4b6b-b287-a2ea42ded1a3,シャツ,shirt,,
a26fd84e-cf85-4102-8b37-85cda61ad9a0,財布,a small bag used to carry money and cards,,
9e75dbf0-2f5f-4445-97a1-05130d844358,野菜,vegetable,,
6ef46166-2166-49d8-8638-1e5f8b63f2a5,風,"wind, breeze",,
8027a42e-ed42-46d1-8329-26f448cdc072,暗い,"dark, gloomy",,
76e20100-d561-4cba-8c89-7aaf869f5d72,古い,"old (in reference to objects, not people), aged, ancient",,
a56884d1-3d78-4f89-be6d-3afe2b0201c8,曇る,"to become cloudy, to become dim",,
7685e636-2ed7-41a4-8ab1-a3cab62bcf49,本当,"true, real",,
b9f27a17-ac3c-44d0-8719-815f7ab0fbe5,足; 脚,foot; leg,,
e6489e0d-d7fc-48ae-aa8d-06a0288c23a1,机,desk,,
50a8f1ed-f24a-4ebd-9399-223e9e190e99,箱,box,,
db91fdd2-beb0-4ff7-adf9-a935c28b9a0d,果物,fruit,,
514d776f-d0f3-4ea6-a240-327b63fc5f11,うるさい,noisy; annoying,,
a5fc19c7-d48b-4d94-ae2f-e7137f2dc123,太い,"fat, thick",,
e481e027-c18c-4dcf-bb49-4565d543faac,少し,"a little, a few",,
6138e07c-4f9e-4401-af78-05ed6966ba3c,葉書,postcard,,
373f1151-75d3-4de9-bf43-26eb24c32f10,夜,night,,
5ad046d8-17de-4e00-8691-cc77b4d25c1c,水,water,,
a5379549-0170-43cb-a35d-4481d2520b54,青,blue,,
59aebb62-2772-4ded-85d1-66bda8949c27,よく,"frequently, often; well, skillfully",,
d0d44a66-7595-49e1-9259-56b9ebb31d1d,絵,a painting; a picture; a drawing,,
dce44fed-1806-487c-b44e-f6304ef2e9cb,スプーン,spoon,,
a1145430-24c3-48b9-93f7-50ea1b3af426,少ない,a little; a few,,
90d6d2e1-7c18-4a70-bb42-5368a6b4f7bc,頭,head,,
b2d81fc3-2ceb-4eb0-9e1b-170e7b949575,綺麗,"pretty, clean, tidy",,
e6d8576a-f3a7-49a8-b3f4-7ffa03d4ebad,写真,a picture; a photograph,,
e0a33dee-1ee3-4cdd-aad6-1b6b5c77fa2b,茶碗,bowl for rice,,
57c136d9-e694-45b6-b5a4-25d8c7f248ee,海,"sea, ocean",,
f07ed789-638c-4503-a598-269fdd6ac4d5,ワイシャツ,shirt (usually a white dress shirt worn for business),,
a742d7d7-d5ee-4b70-991e-45f77e0214c6,ナイフ,"a tool used for cutting, typically with a sharp blade",,
74522c16-0020-487f-aff1-dc174b1e5968,白,white,,
7fc3cc48-55bd-492f-aefe-ca9e62e9f963,速い,"fast, quick",,
9aedbb75-6530-4dba-b7d5-f4a273badf89,嫌い,to dislike,,
42b0129c-205f-454b-a440-a8993615a1ba,軽い,"light, not heavy",,
064b7e24-fe53-4ad5-93a4-29a3f1ae087d,ハンカチ,handkerchief,,
d0edadea-c09a-4d6d-bfa0-9f00b019b21f,丈夫,"strong, durable, sturdy",,
5e8b5663-729b-43be-ba1f-e495336b18ca,椅子,chair,,
927a3a5d-68b4-4826-aaba-96b566d878c6,自動車,automobile,,
899f1370-440b-4539-af18-87dafa95ac0f,靴,"shoes, footwear",,
df8d5928-d1e2-4c2f-bbd6-94e7597d2299,ネクタイ,"tie, necktie",,
ceb108c1-bbeb-43e7-90f2-4d1a00dd9368,新しい,new,,
5c8dafd6-6319-4674-b760-439536a537ed,たて,"length, height",,
10dbe437-d3bc-4125-8e62-b6ef6702bf61,赤,red,,
decea9e5-8423-4226-bd71-614db0e9363e,静か,"quiet, calm",,
31be0a2e-02c0-4bfc-b116-2dd84c9618a0,スカート,"a piece of clothing worn from the waist down, typically by women",,
b39928be-3c03-4047-85b5-3b3af5952f2f,ラジオカセ,ラジオカセットプレーヤー,,
6f30490e-3113-45b4-a019-0c5871b1f1de,甘い,sweet,,
e15330ce-0d2a-4f8a-a819-3ebac91ed5b7,庭,garden,,
4eda70ac-1916-459e-a252-ed5e7afda416,りっぱ,"splendid, fine",,
60751528-3f1d-4d8b-b218-9d07a21a4df6,冷たい,"cold (to the touch, such as objects or weather)",,
8a9d877c-1661-41b5-82e2-b9c9e8366bb1,手紙,"a written message sent to someone, usually on paper",,
882b1762-008c-4a4b-b632-0ac1aeab5c86,耳,ear,,
ca720aa2-d343-41fd-9806-8badd9bfd9ed,ちょっと,a little; somewhat,,
06b62be1-fff3-466e-8d06-269fadb25756,雑誌,"magazine, journal",,
7cd7bb44-67cd-48ba-b7c6-31a1d45069d8,忙しい,"busy (people, days)",,
944f2812-aa7d-40d9-b854-43efa267a796,晴れる,to be sunny,,
e587993b-8b02-496c-8596-644af7a11036,橋,bridge,,
8e0b6ad6-f8c7-4775-afee-2e9441ef38f6,角,"corner (e.g., of a street or room)",,
62223e9a-c640-4cd5-ac3a-09c43aedb56f,背,"(one's) height, stature",,
aa0286df-eb9e-4a89-b876-8628a224846e,雪,snow,,
f8d3dce0-da32-4a11-8c62-7a2aa7a72aba,帽子,hat; cap,,
f8d00410-9d25-4bee-ab55-990b6147911d,ギター,a musical instrument with strings that is played by strumming or plucking,,
db15fe3c-d2e5-4362-a2a1-0174e015742c,デパート,(abbreviation) department store,,
35740875-cfab-4633-97f6-75ae9b59bcfe,お腹,stomach,,
e7a3fbd0-283c-4b79-8b12-257d2b1b496b,仕事,"work, job, occupation",,
28d5c6db-5239-4089-9114-f8529a58c27d,弟,younger brother,,
48c72013-020b-4730-8d95-bfec292527ec,留学生,student from another country,,
c515a961-52c9-4fde-81fc-5ac2df9a651f,伯父; 叔父さん,uncle,,
70038fe1-0895-4e29-a71a-4e5d725cbbcd,母,(my) mother,,
db9206e3-d203-4085-848e-196a9b38e97d,誕生日,birthday,,
c5c62c1d-7198-4f01-a282-fea526ddc613,両親,parents (both mother and father),,
49a73f83-e7c1-4454-91af-5eef738d7605,ない,"there isn't, doesn't have",,
c318d8bf-7cd1-4c9f-a1af-59bbdc037afa,お姉さん,older sister (polite),,
7f61b9f7-2a15-4b95-923f-8f9bde10d250,お父さん,"father (informal, used by children)",,
e845e222-7074-4d2b-ba34-5f8aef50c86d,歯,tooth,,
7b84a8d2-c5fc-443e-bb63-cf014c6d00c5,兄,(my) older brother,,
d198f7a1-387b-4cd3-90e6-7a2ec5fc56a5,病院,hospital,,
f6067132-f69f-42c2-a966-bb303f296428,家族,family,,
e3e91d88-8fed-477a-ae67-9658e721924d,昨日,yesterday,,
bd597ed2-2110-4819-ac10-b3be0b48c365,家庭,home; family,,
4bd6c25c-9d04-4eb1-b839-f848437c978b,子供,child(ren),,
57f0e935-59cd-41cc-8a82-75fb46c84cb9,妹,younger sister,,
3e05ff6a-d1ca-44d1-8017-67855baf9485,じゃない・ではない,to not be (am not; is not; are not),,
24a9c558-13ae-489a-b63c-f83a4e05f233,おじいさん,"grandfather, elderly man",,
790d1d33-39d7-47d9-b90a-5956a2803512,閉まる,"to close, to be closed",,
72bf0cea-ebcc-4609-ad78-252b72cb49bb,伯母さん; 叔母さん,aunt (referring to one's father's or mother's sister),,
9b210eda-c995-4793-898c-8ea585f071bb,医者,doctor; physician,,
f087a2cc-b806-4db1-8458-ec2a8b2084fd,休み,holiday; day off; absence,,
16326322-6de0-4a9c-b02b-92d846865a4c,村,"a small community or settlement, typically smaller than a town",,
3a6b8392-e8c0-4f8f-8aa4-89b2b5db5b78,父,(my) father,,
caaa6bdf-bc19-4587-8450-457feee4c0be,おばあさん,"grandmother, elderly woman",,
a688b6d7-b953-4c28-9246-d7b1f5fd71fa,警官,A police officer,,
2f3c1e3c-1562-4289-b11e-525820d7198d,おまわりさん,friendly term for a policeman,,
20eb8a5a-0a43-42d1-9293-4f255cbc1d86,おととし,the year before last,,
e62d36b5-6b8c-4c5b-a849-78d2486e853a,結婚,marriage (to get married),,
48bad9b2-2cac-4208-9f00-0c24794caa75,お母さん,mother,,
3c0405e3-cbfb-4e2b-b51e-f1ec08af43cc,姉,(my) older sister,,
82f38870-0f1a-42f2-b30c-b6491cf15c11,大人,adult,,
8f4b3e8e-fdb3-4759-96c1-de3547f99adc,ペット,a pet,,
3ddd6c0e-7044-4c47-8b8d-4a86a100df41,兄弟,siblings; brothers and sisters,,
4abcca6f-5835-43a9-9568-a1d7410ea504,～たち,plural suffix used to indicate a group or multiple people,,
4c38fe14-5c02-428a-9c5d-83a145918619,宿題,homework,,
c9e13fcc-c28a-48ab-97b3-255d1b706687,風邪,cold (illness),,
c9f3f139-8f11-4ec8-bf08-b0238b7ee509,～歳,~ years old,,
55db9ff3-ccf4-4fd6-bf45-6023f1b1e3a7,目,eye,,
7cf24545-1495-4acd-9ab0-b9fdf5477160,友達,friend,,
a4bbdfc1-7cfa-4a94-a30c-9d2ed5411691,お兄さん,(someone else's) older brother,,
e845d433-c3e8-4d12-8cb9-241fc54b8763,去年,last year,,
c49841a0-5c11-43f0-b1d2-9396d52be7da,入る,"to enter, to go in",,
ac4ffc6a-481a-4c39-a459-7b78d62e27cc,毎晩,every night,,
423aac3d-10c9-442a-b5b6-7b7b2ab4a5cc,時間,time,,
d5d42f88-8b10-4db9-b91e-ae231773c391,貸す,to lend,,
86791703-21e2-47b0-862d-d86dd31306f0,終る,"to finish, to end",,
2cc6d484-12ae-4476-b65a-81777ad08844,若い,young,,
58282d15-5a55-4250-ae83-ad5a88826379,立つ,to stand up,,
830a0aa1-ef46-4323-81b7-f19043c89e0a,開く,"to open, to become open",,
be72e9ff-15f1-476f-9e79-421611dd2d86,つける,"to turn on (e.g., a light); to attach",,
e5f5b643-8ae8-4814-a5d2-d812c7c95aeb,金曜日,Friday,,
3d1bd9e0-139d-4de5-8b0b-30ec57f4648e,止まる,to stop,,
53f84a81-7fa2-403c-924c-bbf9e5b8b678,毎朝,every morning,,
79e41c9e-4345-45b1-9658-dfab0cd29012,毎月,"every month, monthly",,
4b7f0dcf-1b81-4322-9a34-612bf998ac11,洗う,to wash,,
89283f12-2bfe-4a2d-b554-9f0a8c0876c3,寝る,to sleep; to go to bed,,
41015542-8f50-4739-bb12-80de5ee2e7fd,売る,to sell,,
a2f79c20-2617-407a-9074-81806b3d1b1e,はく,"to put on (items below your waist, like pants or a skirt)",,
529811fe-3a66-448c-974e-6b0f44e59c9c,出かける,to go out; to leave,,
f793feab-7f34-43a1-b0b8-c1d3c38268ee,日曜日,Sunday,,
a8c034ae-d8a3-450a-b9a2-ad9b208600b8,歩く,to walk,,
16eb302d-f249-4e84-ab68-9d56d627f5c3,毎日,every day,,
73c60a34-a0bc-40cb-b743-2876c0363a7e,使う,to use,,
7c85726b-bbb8-4f45-8921-33ab1a6d6e9d,吹く,"to blow (wind, etc.)",,
b307993b-31a8-49a4-a273-8dc256d71d9b,起きる,"to get up (e.g., from sleeping); to wake up",,
698d8d03-1beb-423f-ac4f-380a23d4c473,上げる,"to raise, to lift",,
37f5e729-4e65-48e3-944d-a6a03ed953e5,午後,"afternoon, P.M.",,
11453d72-452f-431b-a03c-76e39d79a638,泳ぐ,to swim,,
f908c09f-b1e7-4c4d-b76f-9460fac2e33b,飲む,to drink,,
1a05b69c-a051-42aa-8049-8cd2789c4dc8,先週,last week,,
3298b961-c574-41ec-a481-febac4912f9a,要る,to need,,
f6a0b472-add2-4e31-b825-1478e61eecc7,書く,to write,,
5af0145c-d878-48c0-a0b0-51db5235f216,取る,to take (a class); to get (a grade),,
72206aa3-b7df-4a30-956f-5185f344ead6,押す,"to push, to press",,
a5c170f6-e306-4df0-8dc5-99ec74e93370,引く,to pull; to draw; to subtract,,
f392b62d-760f-44c3-916c-47b28ba72f6b,洗濯,"washing, laundry",,
ea8d2bac-687d-41a7-99d3-7d5f594a4f24,無くす,to lose something,,
2f0f4844-602f-4de6-a26a-873ee0966bbe,置く,to put; to lay; to place,,
5bec3058-be6e-42e0-9c0a-4e2f584b925e,やる,"to do; to give (to pets, parents, siblings, etc.)",,
ee75002a-d718-4d31-94f8-c06975226506,磨く,to brush (teeth); to polish,,
a2a4949b-fd95-4b6d-aa12-c3c06af66788,切る,to cut; to hang up (a phone),,
d2ce1285-d12e-46c9-a5d5-10f8118a7aef,月曜日,Monday,,
0fe0088d-7032-4578-8f93-a400cf62590d,乗る,"to get on, to ride, to board",,
8e448811-281f-45df-a38c-fa73fb1170ed,～時,~ o'clock (time),,
648c560e-1fd1-4b1c-876a-ac4e28d4f0ba,今晩,"tonight, this evening",,
ba9e3527-8d10-4f29-a796-1afa302cf6d0,働く,to work,,
b45857d3-51f8-4e51-b6ac-ff3b32be4c00,住む,"to reside, to live in",,
7b8f417f-0522-40ee-9c16-0b8a0892de1d,開ける,to open (transitive verb),,
2a5bbb6b-9c3d-4462-8f20-73f23c79fca9,土曜日,Saturday,,
644aea2a-3f69-4bc1-89c6-4d42a1354839,先月,last month,,
96533b80-089b-498c-bad9-2169952bf004,持つ,"to hold, to carry; to possess",,
5519bb6c-49a2-4491-b33c-4a091a81f499,午前,A.M. (before noon),,
6b5ab61c-b170-4e38-9fa2-925d85fcfe7f,買う,to buy,,
1cf3a425-a1ff-428c-a243-52e302c46fee,作る,"to make, to create",,
73a8ea79-58e8-401b-b9fb-3a11ce276a40,火曜日,Tuesday,,
53603086-e7b0-43ea-ae2f-9ab0b1477baa,コピーする,to copy,,
66898bec-3ff5-4a68-a173-583d0d502ea7,消す,"to erase, to delete, to turn off (power)",,
258958aa-7517-463d-b728-ed2873886077,来週,next week,,
7a813bf2-fd65-4747-bbf6-54974b961b2f,読む,to read,,
182830c9-9648-41b4-933b-1f9f4304fa69,習う,to learn,,
efdc013b-2955-498e-8bef-550ffeffb0e8,かぶる,"to wear (a hat, etc.)",,
4889940e-aa81-4b24-8eb3-577db7a0ccdf,吸う,"to breathe in, to suck",,
f608f19d-7b06-4774-b1f4-b8372a31ffe9,する,"to do; to try; to wear small items (e.g., necktie, watch, etc.)",,
9b3c1132-01c7-42c2-8f5a-b9665ecd60a9,走る,to run,,
fd2e54f5-7bb5-450e-91ea-bcec624d59c1,死ぬ,to die,,
90cf97d5-bc35-40eb-a0bc-f39c792d04fe,食べる,to eat,,
1ad39c15-effa-4237-9b86-26d1935783b3,木曜日,Thursday,,
aceb9815-3a2c-4b0d-bf1d-139ac5ceda6d,座る,to sit,,
0fdc8969-1a76-4658-bf2e-0da4c349dfaa,水曜日,Wednesday,,
2191d4d8-1f59-46bb-a6c1-56e88fb16380,見る,"to see, to look at",,
090417d6-c935-4c28-801c-91227122c4f6,来月,next month,,
ececd4b0-6472-4482-95d5-17a88641b3ce,勉強,study,,
cabee6a3-d109-4ad1-ae4b-6e6d39fbd073,待つ,to wait,,
fde2791c-52da-4cf9-be4a-0234226e9d29,明後日,the day after tomorrow,,
50352c42-1d47-4aa6-982c-e30b02a07f19,休む,"to rest, to take a break, to take time off",,
f1da5e55-e56d-4f87-82f2-3ab2038f680d,毎週,every week,,
8d9245d5-7905-4383-89aa-39227d3193d3,脱ぐ,to take off (clothes),,
999d0215-99c2-4432-bc69-314566384c23,返す,to return something,,
8356dd54-0814-4d5a-b2c7-e1f83dcfc097,ましょう,let's ~; shall we ~,,
93cd584f-0f4c-472f-ad9b-ffb1f12edc6f,勤める,to work (for),,
e5632310-b07d-4195-81eb-d40e847eff0c,話す,to speak,,
d8c1b23e-035f-475d-a0bf-289ef2a13a39,閉める,"to close, to shut",,
43198dac-37d3-49e6-aaa8-1e2bce57c101,言う,to say,,
5f6aed0d-75f5-445a-820c-99606f3b9588,毎年,"every year, yearly, annually",,
e7796b76-8cd5-4b8f-8c18-83c4d343cfe1,ボタン,button,,
c791e3b2-ecd2-4b04-9ac9-20aba86347b9,鍵,a key,,
080b8e38-1d75-4cae-9bb4-5174297b424e,にぎやか,"bustling, lively",,
a11feda3-c547-40a9-9850-dfdd00f0bb98,服,clothes,,
c3d5d026-c7aa-461a-ac58-bdf56cf34e5d,暖かい,warm,,
9d6b3438-c9a5-44c6-bcc5-656120f7cfbe,病気,illness; sickness,,
7ab8a699-0aa4-49f4-9188-9d189998b46b,傘,"umbrella, parasol",,
3a69a754-5dae-4503-9184-ce78c6ed1e72,遠い,"far (away), distant",,
40ea1850-039a-4a9f-84e1-e0d2d2701e5d,厚い,"thick, deep",,
92f97da6-7a8f-47cc-9985-36d673870a4b,マッチ,matchstick,,
6c9db455-8d6c-4682-9117-05e4a699635c,いい; よい,good,,
161c2ec6-bffb-4d96-8e67-a916fa1b9904,強い,"strong, powerful",,
87bf3ebd-904f-4a2f-a587-0be537cae273,鉛筆,pencil,,
9412e420-fb8f-4c97-977d-8c1977fd5eff,可愛い,"cute, adorable",,
9f438bd6-b219-447c-88fa-2890633ca36b,段々,"gradually, little by little",,
30865b55-6509-4db0-abab-2eefa5590635,テープ,tape,,
d55e142e-f72f-4351-af40-ddc577d2ec02,戸,door (Japanese style),,
7e6d7c7a-33bb-473f-895c-74af447800b7,大切,important,,
6bf26084-d43c-4787-a200-c2c005464936,つまらない,boring; dull; uninteresting,,
1b3771e1-dade-4061-8a4c-eb7080d18c94,洋服,Western-style clothing,,
888083ba-91b7-4217-8a1d-98287d4b10d9,大丈夫,It's okay; No need to worry; Everything is fine.,,
e8ab88a3-c9a9-4e18-b296-7e56ec1927b8,魚,fish,,
d6c23f0e-a24e-46c4-9bcc-114039cf362a,欲しい,"to want, to desire",,
21bc0bb3-4cb6-4e13-b8e6-3a25c42858eb,晩,evening,,
0b2a9827-c044-4b6f-87ea-e2a3fb9c3758,池,pond,,
214253c4-f859-4b07-b5e0-823d3643dc5f,意味,"meaning, significance",,
23ff8b57-4a68-4ee5-9520-13ae7557ce55,どの,which (used to ask about a choice among options),,
44c7487c-44ad-4523-b9fe-0afdf240e306,ボールペン,a pen that uses a ballpoint to write,,
3d3102fd-60e6-4b08-ae78-0f192321de1a,狭い,narrow; small; not spacious,,
337eee7d-71ff-4dd0-b6f8-98df3221f44b,小さな,"small, little",,
507b3a88-c63a-47f1-ae01-1020a50f88ef,体,body; health,,
80d81e2b-c813-47a7-a33d-9e590d7ba75a,温い,lukewarm; not hot or cold,,
32fe60e4-a983-4175-aedf-c551797fc72a,紙,paper,,
effca5b8-8db5-4a1f-986a-95d7c3f4aea1,映画館,"movie theater, cinema",,
237b7d9c-7467-46ad-8a39-b7de5facd2bc,動物,animal,,
d6dd4c4d-a1e4-4b3e-bb28-1219e3e5902a,木,tree; wood,,
2d323895-9647-4b83-9681-6eb7b41fa227,黄色い,yellow,,
f441c194-35d3-4b43-964a-2bba27fffb72,空,sky,,
5baedf88-6ed7-4169-97e1-6e09ed7e01d3,漢字,kanji; Chinese character,,
f5ac5643-5336-4b0b-9ef3-4d3f2d58e686,上手,"to be good at, skillful",,
3fafe84a-7a45-4168-a3e9-4700b8ca5560,鳥,bird (including chicken),,
6e403581-09a8-4b09-a7e6-0a9957f41682,声,voice,,
ab4c9df4-9cff-418f-a45b-ce67a900ed64,便利,"convenient, handy",,
c33b7b2a-83d3-4b29-a0f9-a253b2e2b6ee,出口,an exit,,
2ab22282-e376-42a7-ac42-00d6d5bb7632,どんな,what kind of; what sort of,,
0954751d-0ecb-4bb9-a60d-2dcb4f0a6708,セーター,sweater,,
506234ae-2b91-4a1b-8c24-3b0b5553c597,冬,winter,,
e427fe2c-adc0-417d-9bbf-0b8067bb96f5,危ない,"dangerous, risky",,
29cac6bf-2844-421a-9ec3-18a3189a03ed,封筒,envelope,,
83ceb78b-6374-4082-8d4b-13f90d2c6137,花,flower,,
7ee6fe3b-8efe-4988-8d51-f2425df24683,テーブル,"a piece of furniture with a flat top and one or more legs, used for various purposes such as eating or working",,
e5e702f1-59c9-472d-9af1-107fd4f41162,近い,"near, close",,
5c5f983d-1dbc-4334-aaa6-df3402e672ab,元気,"healthy, energetic",,
4e79c565-2e9e-4cc8-b833-04c5f45f4570,大きな,big,,
